Collection,Volume (7d),Sales (7d),⏷  Volume (All Time),Sales (All Time),Avg Price (7d),Total Supply,Owners,Owners%,Estimated Market Cap,Added,Compound Score,Positive Score,Neutral Score,Negative Score
CryptoPunks,"10,772.66 ETH",129,"740,553.42 ETH",18024,83.51 ETH,9999,3258,32.58%,"835,006.41 ETH",2021/04/30,0.340348,0.17784,0.8014100000000001,0.02076
Bored Ape YC,"8,464.81 ETH",146,"254,090.60 ETH",23055,57.98 ETH,10000,5917,59.17%,"579,781.71 ETH",2021/05/02,0.05397299999999998,0.09407,0.854605,0.051324999999999996
Mutant Ape Yacht Club,"3,194.29 ETH",404,"125,326.10 ETH",18470,7.91 ETH,16964,10522,62.03%,"134,128.41 ETH",2021/08/29,0.18589099999999995,0.12402666666666666,0.8366933333333334,0.03928
Meebits,781.34 ETH,173,"76,883.32 ETH",14114,4.53 ETH,19999,5377,26.89%,"90,682.73 ETH",2021/05/04,0.14238649999999997,0.10299,0.8595149999999999,0.037494999999999994
Loot (for Adventurers),147.54 ETH,57,"71,481.39 ETH",10493,2.59 ETH,7779,2541,32.66%,"20,134.78 ETH",2021/09/04,0.13364919999999997,0.096638,0.8671120000000001,0.03624999999999999
Cool Cats NFT,632.25 ETH,77,"59,257.44 ETH",23423,8.21 ETH,9933,5003,50.37%,"81,560.72 ETH",2021/07/02,0.20453616666666663,0.11602833333333334,0.8514116666666667,0.032560000000000006
CrypToadz by GREMPLIN,841.34 ETH,209,"50,400.97 ETH",15554,4.03 ETH,7025,3584,51.02%,"28,279.41 ETH",2021/09/11,0.15565485714285715,0.1016542857142857,0.8624771428571427,0.03586857142857143
0N1 Force,82.56 ETH,102,"44,683.19 ETH",16443,0.81 ETH,7775,4217,54.24%,"6,293.50 ETH",2021/08/22,0.11316474999999998,0.09557749999999998,0.8592862499999999,0.04513125
MekaVerse,208.94 ETH,154,"43,588.20 ETH",9813,1.36 ETH,8887,5106,57.45%,"12,057.64 ETH",2021/10/16,0.16847377777777778,0.11248999999999998,0.846991111111111,0.04051333333333334
Pudgy Penguins,207.74 ETH,178,"42,485.05 ETH",28845,1.17 ETH,8887,4721,53.12%,"10,371.97 ETH",2021/07/29,0.1627334,0.108792,0.851371,0.039833999999999994
Hashmasks,71.30 ETH,68,"40,334.89 ETH",19030,1.05 ETH,16382,5043,30.78%,"17,178.02 ETH",2021/04/30,0.15203636363636364,0.10258636363636364,0.8592936363636364,0.03811727272727273
Bored Ape Kennel Club,370.94 ETH,123,"38,831.32 ETH",14059,3.02 ETH,9602,4966,51.72%,"28,957.09 ETH",2021/06/26,0.14470566666666665,0.10214583333333334,0.8557641666666665,0.0420875
CyberKongz,"1,039.62 ETH",90,"38,706.29 ETH",4289,11.55 ETH,4801,2197,45.76%,"55,457.72 ETH",2021/06/18,0.16302276923076925,0.10538769230769232,0.8552707692307692,0.039339230769230765
VeeFriends,319.60 ETH,29,"32,236.45 ETH",3074,11.02 ETH,10255,5102,49.75%,"113,018.41 ETH",2021/06/15,0.17066314285714287,0.10708857142857141,0.8542114285714285,0.03869714285714286
World of Women,753.41 ETH,317,"26,142.14 ETH",18229,2.38 ETH,10000,4572,45.72%,"23,766.99 ETH",2021/07/28,0.15691933333333333,0.10595800000000001,0.8503486666666668,0.043694
The Doge Pound,244.95 ETH,124,"24,439.58 ETH",16394,1.98 ETH,10000,5543,55.43%,"19,754.32 ETH",2021/07/20,0.15208724999999998,0.10107,0.85773,0.041199999999999994
Lazy Lions,619.91 ETH,511,"19,383.31 ETH",21800,1.22 ETH,10080,4882,48.43%,"12,255.68 ETH",2021/08/10,0.13615329411764707,0.09909529411764707,0.8548388235294119,0.046064117647058825
Sneaky Vampire Syndicate,92.38 ETH,100,"19,057.29 ETH",12754,0.92 ETH,8888,1645,18.51%,"8,210.47 ETH",2021/09/16,0.126186,0.09815722222222222,0.8518961111111111,0.049955
Axie Origins,"1,860.75 ETH",108,"18,555.37 ETH",3904,17.23 ETH,3802,606,15.94%,"65,505.45 ETH",2021/07/24,0.12606664826062947,0.09830922142462728,0.8517454445057979,0.049953616786305895
CyberKongz VX,135.36 ETH,116,"18,526.40 ETH",14866,1.17 ETH,14582,4076,27.95%,"17,016.20 ETH",2021/08/16,0.14720026164311878,0.10127943485086344,0.8508555729984302,0.047872841444270016
SupDucks,177.55 ETH,155,"17,697.08 ETH",15586,1.15 ETH,10001,3260,32.60%,"11,455.88 ETH",2021/07/18,0.13951874689209348,0.09907309796121333,0.85321929388364,0.04770959721531576
FLUF World,328.57 ETH,212,"17,696.62 ETH",15588,1.55 ETH,9999,3585,35.85%,"15,454.47 ETH",2021/08/09,0.13967224064424447,0.09987446707721458,0.8535594504973946,0.04656797726196116
JUNGLE FREAKS BY TROSLEY,124.86 ETH,255,"17,194.69 ETH",18309,0.49 ETH,9999,5360,53.61%,"4,896.07 ETH",2021/10/21,0.14075079149706016,0.099363184079602,0.8537200361827226,0.04691632745364089
GalacticApes,77.64 ETH,197,"16,746.13 ETH",16516,0.39 ETH,9998,3484,34.85%,"3,940.27 ETH",2021/10/03,0.1355298572046733,0.0952912159238425,0.8598221549112938,0.044886196451752486
MutantCats,80.77 ETH,186,"15,252.07 ETH",20188,0.43 ETH,9999,727,7.27%,"4,342.06 ETH",2021/11/26,0.1379068851099129,0.09635255080879303,0.8587386976358357,0.04490875155537122
Vox Collectibles,"1,311.60 ETH",410,"15,215.89 ETH",15733,3.20 ETH,8888,3268,36.77%,"28,432.94 ETH",2021/08/13,0.13271871764237356,0.09429828753484668,0.8607467144563918,0.044955396256471526
Gutter Cat Gang,263.93 ETH,49,"15,146.36 ETH",8856,5.36 ETH,3000,1727,57.57%,"16,084.53 ETH",2021/06/09,0.13735986212179244,0.094567981616239,0.8619299119111451,0.04350248946763692
MoonCats,59.08 ETH,105,"14,060.84 ETH",12299,0.56 ETH,18498,5109,27.62%,"10,408.17 ETH",2021/05/03,0.13753769826632237,0.094234968646256,0.862917373662855,0.04284839542604205
Bears Deluxe,663.92 ETH,251,"13,888.85 ETH",21541,2.65 ETH,6899,931,13.49%,"18,248.68 ETH",2021/09/23,0.13825962290999644,0.09458555674137317,0.8632362148701529,0.04217716115261473
Koala Intelligence Agency,10.18 ETH,75,"12,507.36 ETH",16838,0.14 ETH,10000,4914,49.14%,"1,357.09 ETH",2021/08/25,0.13678354123354125,0.09424809424809423,0.8634573804573805,0.04229279279279279
The Sevens (Official),13.01 ETH,89,"11,749.18 ETH",9715,0.15 ETH,7000,2890,41.29%,"1,023.22 ETH",2021/09/10,0.1354959699453552,0.09345252732240437,0.8645344945355192,0.042010928961748635
Adam Bomb Squad,154.15 ETH,464,"11,567.68 ETH",25311,0.33 ETH,24999,8022,32.09%,"8,305.40 ETH",2021/10/05,0.11736647952443857,0.09158817701453105,0.8612744385733159,0.04713804491413474
Rumble Kong League,901.38 ETH,362,"11,044.46 ETH",10783,2.49 ETH,9998,2956,29.57%,"24,895.05 ETH",2021/08/01,0.11512330562659846,0.09009878516624041,0.8636007033248081,0.04630147058823529
The Humanoids,244.84 ETH,554,"10,961.93 ETH",18537,0.44 ETH,10000,5202,52.02%,"4,419.54 ETH",2021/10/05,0.11606675960346964,0.08976548946716233,0.8645526641883519,0.04568246592317224
PEACEFUL GROUPIES,35.02 ETH,109,"10,687.87 ETH",18268,0.32 ETH,9999,3699,36.99%,"3,219.71 ETH",2021/09/23,0.11979792668269229,0.09066676682692308,0.8638858173076923,0.04544891826923077
The CryptoDads,25.98 ETH,104,"10,408.02 ETH",13877,0.25 ETH,9999,7990,79.91%,"2,497.64 ETH",2021/09/11,0.12603468494749126,0.09167998833138856,0.8637214119019838,0.044599474912485414
Robotos Official,67.04 ETH,111,"10,400.80 ETH",20036,0.60 ETH,9999,5393,53.94%,"6,039.26 ETH",2021/08/05,0.10667125850340135,0.08918367346938776,0.8627842970521543,0.04803287981859411
THE SHIBOSHIS,228.66 ETH,190,"9,728.43 ETH",6616,1.20 ETH,10000,3610,36.10%,"12,028.49 ETH",2021/10/29,0.1174177783902977,0.09078528114663725,0.8623475744211686,0.04686797133406835
Animetas,20.79 ETH,83,"9,445.59 ETH",16304,0.25 ETH,10100,4036,39.96%,"2,529.98 ETH",2021/08/01,0.11282068133047211,0.0898293991416309,0.8632435622317596,0.046927575107296136
DeadFellaz,308.05 ETH,332,"9,165.55 ETH",18093,0.93 ETH,9997,5360,53.62%,"9,275.94 ETH",2021/08/18,0.12300101880877742,0.0927855276907001,0.8611138975966562,0.046100835945663526
The Wicked Craniums,6.48 ETH,49,"8,779.92 ETH",20667,0.13 ETH,10761,3827,35.56%,"1,423.31 ETH",2021/06/21,0.11772034114052952,0.0917489816700611,0.8606952647657841,0.047555753564154785
GEVOLs.,31.01 ETH,101,"8,483.03 ETH",10060,0.31 ETH,8888,3540,39.83%,"2,729.12 ETH",2021/09/02,0.1174075968222443,0.09100099304865938,0.8620625620655413,0.04693669314796425
Winter Bears,45.30 ETH,262,"8,178.98 ETH",18743,0.18 ETH,10000,4558,45.58%,"1,753.03 ETH",2021/09/30,0.1298482315891473,0.09336458333333333,0.8608359980620155,0.04579966085271317
The Vogu Collective,4.91 ETH,33,"8,087.70 ETH",11094,0.15 ETH,7777,2828,36.36%,"1,180.32 ETH",2021/07/28,0.13229846596356665,0.09404362416107381,0.8603571428571428,0.04559923298178332
FVCK_CRYSTAL//,29.16 ETH,21,"8,003.03 ETH",3301,1.39 ETH,4168,1978,47.46%,"5,787.17 ETH",2021/08/12,0.1306614232209738,0.09236118913857679,0.8630142790262172,0.04462453183520599
Desperate ApeWives,"2,628.64 ETH",1539,"7,915.04 ETH",10405,1.71 ETH,10000,4703,47.03%,"17,080.18 ETH",2021/11/01,0.12451004117108874,0.09239158279963404,0.8610375114364136,0.04657182067703568
Metasaurs by Dr. DMT,43.65 ETH,176,"7,615.46 ETH",13260,0.25 ETH,9999,5601,56.02%,"2,479.86 ETH",2021/10/17,0.11962779516994633,0.09299373881932022,0.8596053220035778,0.04740854203935599
Wicked Ape Bone Club,10.72 ETH,83,"7,494.61 ETH",21243,0.13 ETH,9999,4716,47.16%,"1,291.50 ETH",2021/08/19,0.11820374832663991,0.09280566711289602,0.8594763498438197,0.04772556894243642
BASTARD GAN PUNKS V2,13.98 ETH,44,"7,373.37 ETH",10913,0.32 ETH,11304,2847,25.19%,"3,592.36 ETH",2021/08/19,0.11378961152335225,0.09172915757311217,0.8600379746835444,0.04824094281972938
Stoner Cats,13.05 ETH,38,"7,139.82 ETH",8703,0.34 ETH,10419,5005,48.04%,"3,579.11 ETH",2021/07/27,0.11313648013669372,0.09080926954293037,0.8616373344724476,0.047561298590346
Gambling Apes,401.77 ETH,304,"7,113.32 ETH",13133,1.32 ETH,7777,3848,49.48%,"10,278.26 ETH",2021/09/08,0.1135237139272271,0.09108218318695106,0.8611516102049351,0.04777394395650355
Ape Kids Club (AKC),"6,129.25 ETH",9057,"6,956.07 ETH",12976,0.68 ETH,9999,5133,51.34%,"6,766.74 ETH",2021/12/07,0.12415024580090127,0.09233674723473986,0.8608256861941826,0.04684514543219991
Cupcats Official,14.71 ETH,65,"6,853.33 ETH",8368,0.23 ETH,5007,1965,39.25%,"1,133.09 ETH",2021/10/18,0.12083464662875712,0.09161230706742486,0.861296100731113,0.04709910641754671
Ape Gang,46.09 ETH,101,"6,700.36 ETH",28875,0.46 ETH,10000,4027,40.27%,"4,563.35 ETH",2021/07/05,0.12086976512738853,0.09179040605095541,0.8608355891719744,0.047381568471337586
Party Ape | Billionaire Club,132.64 ETH,253,"6,519.10 ETH",11423,0.53 ETH,10330,5023,48.63%,"5,431.21 ETH",2021/10/23,0.1271954332552693,0.0938536299765808,0.8590001951600312,0.0471547619047619
Habbo Avatars,20.67 ETH,110,"6,088.43 ETH",10061,0.19 ETH,11600,3494,30.12%,"2,179.60 ETH",2021/11/11,0.12666747702909648,0.09313035987748852,0.8602767993874426,0.046601071975497704
Al Cabones,2.14 ETH,40,"6,026.37 ETH",15090,0.06 ETH,10000,3655,36.55%,622.10 ETH,2021/10/10,0.12658117466998278,0.0931109623110771,0.8602674574325617,0.04662980677252726
DystoPunks,33.87 ETH,21,"5,874.56 ETH",3019,1.61 ETH,2077,673,32.40%,"3,349.90 ETH",2021/06/27,0.1277257368124648,0.09326919466866905,0.8605342594330769,0.04620461798385583
SpacePunksClub,11.75 ETH,47,"5,781.62 ETH",12604,0.25 ETH,9994,4542,45.45%,"2,497.78 ETH",2021/08/20,0.12838190528837293,0.09365118850193477,0.860232725262576,0.0461232725262576
Forgotten Runes Wizards,110.56 ETH,97,"5,667.68 ETH",12111,1.14 ETH,9456,2489,26.32%,"10,778.16 ETH",2021/07/05,0.12183206079247332,0.09208775104034739,0.8611362402750136,0.04678288402388276
Sipherian Surge,64.33 ETH,178,"5,608.68 ETH",12800,0.36 ETH,9999,3732,37.32%,"3,608.40 ETH",2021/09/11,0.11960220366092057,0.09073644926248445,0.8630920561578107,0.04617824773413898
Galaxy Fight Club,204.00 ETH,249,"5,588.05 ETH",14328,0.82 ETH,10127,2554,25.22%,"8,296.82 ETH",2021/08/23,0.12142751877073511,0.09103335079448227,0.8623397939584426,0.046642919504103375
Voxies,775.56 ETH,622,"5,531.26 ETH",6324,1.25 ETH,10000,1700,17.00%,"12,468.85 ETH",2021/07/01,0.11977446370344946,0.08978977175218808,0.8642443796121504,0.04598163720610949
Boonji Project,143.09 ETH,485,"5,481.55 ETH",10808,0.30 ETH,11110,5549,49.95%,"3,277.77 ETH",2021/12/02,0.11850647882571283,0.08907777965243799,0.8652520668128902,0.04568567572127552
Incognito,15.97 ETH,155,"5,336.58 ETH",16064,0.11 ETH,9998,3314,33.15%,"1,052.07 ETH",2021/08/18,0.11789639953542393,0.08863497594159615,0.8660265472042474,0.04535407333665174
Lonely Alien,3.17 ETH,39,"5,244.27 ETH",14935,0.08 ETH,10001,3830,38.30%,832.11 ETH,2021/07/18,0.11437790109352047,0.08831091888362982,0.8652733801207768,0.046430879712746856
Capsule House,15.13 ETH,117,"5,052.44 ETH",12695,0.13 ETH,10000,2922,29.22%,"1,293.51 ETH",2021/10/04,0.11444490123655052,0.0888405331620363,0.8647791874096675,0.04639553557090092
DeadHeads,17.33 ETH,72,"5,028.11 ETH",14791,0.24 ETH,10000,3093,30.93%,"2,406.81 ETH",2021/07/10,0.11838598071755967,0.08972672672672673,0.8643813813813813,0.0459069069069069
Yakuza Cats Society,94.87 ETH,428,"4,942.70 ETH",13912,0.22 ETH,8929,3212,35.97%,"1,979.23 ETH",2021/10/05,0.12224060992687101,0.09026699859965769,0.8640099579897309,0.04573798039520771
BullsOnTheBlock,3.66 ETH,28,"4,810.94 ETH",15146,0.13 ETH,10000,1701,17.01%,"1,308.86 ETH",2021/06/28,0.12280530105714724,0.09009361115366939,0.8644119810019917,0.04550988202849701
Fang Gang,8.69 ETH,82,"4,377.13 ETH",15040,0.11 ETH,8888,4112,46.26%,941.84 ETH,2021/09/05,0.12434723102459634,0.09088079070469292,0.8635539459785726,0.04557537347215935
Gutter Rats,46.39 ETH,57,"4,342.59 ETH",4275,0.81 ETH,2986,1805,60.45%,"2,418.32 ETH",2021/07/11,0.12360943957187452,0.09030578266686486,0.8643133640552996,0.04539096179574848
Party Degenerates,20.24 ETH,110,"4,336.98 ETH",6144,0.22 ETH,9994,4136,41.38%,"2,173.75 ETH",2021/11/02,0.12472756701332942,0.09054885015380108,0.8642560421854402,0.045205361066354185
Superlative Secret Society (Official),31.39 ETH,146,"4,318.20 ETH",17463,0.21 ETH,11110,5834,52.51%,"2,388.62 ETH",2021/10/15,0.1230665800490833,0.08958625667677206,0.8655018045329869,0.044922044174967514
CryptoMories,337.98 ETH,610,"4,317.05 ETH",17337,0.55 ETH,10000,4304,43.04%,"5,540.65 ETH",2021/11/26,0.125285086096485,0.0906983065319482,0.8648956880603388,0.0444159669844884
CryptoDickbutts S3,38.67 ETH,53,"4,302.25 ETH",6347,0.73 ETH,5200,1484,28.54%,"3,794.32 ETH",2021/08/07,0.12344106917356532,0.08980622983022309,0.8660186614283709,0.044184930545811706
The Official Surreals,10.08 ETH,138,"4,026.69 ETH",11320,0.07 ETH,9999,5029,50.30%,730.05 ETH,2021/10/07,0.12348400616764788,0.0897873563218391,0.8660808802915615,0.044141575553686564
Dapper Dinos NFT,15.66 ETH,115,"4,009.08 ETH",10458,0.14 ETH,9940,4621,46.49%,"1,353.34 ETH",2021/09/19,0.12445161649944259,0.08994425863991082,0.8660671683389075,0.04399832775919732
Fast Food Punks,5.45 ETH,7,"3,930.95 ETH",2751,0.78 ETH,1000,388,38.80%,778.57 ETH,2021/08/29,0.12871073391973611,0.09034868059373281,0.8661227322704782,0.04353820780648708
The Wanderers,29.70 ETH,83,"3,921.22 ETH",12567,0.36 ETH,8888,4326,48.67%,"3,169.26 ETH",2021/08/18,0.12802273590021693,0.09016323210412147,0.8661765184381778,0.04366960412147505
Avastars,2.25 ETH,23,"3,918.25 ETH",9088,0.10 ETH,25335,4650,18.35%,"2,479.05 ETH",2021/08/13,0.12753554039593365,0.08955029427501339,0.8671595773140717,0.04329895666131622
TheHeartProject,22.49 ETH,163,"3,866.09 ETH",12932,0.14 ETH,9809,4839,49.33%,"1,353.60 ETH",2021/10/19,0.12743326650628173,0.08947848168938785,0.8672661053194334,0.04326423416198877
Sappy Seals,162.28 ETH,593,"3,718.78 ETH",16054,0.27 ETH,9999,2534,25.34%,"2,736.37 ETH",2021/09/07,0.12358001846478502,0.08891018201002374,0.8666804273278819,0.044417963597995255
Nifty League DEGENs,190.09 ETH,324,"3,681.04 ETH",9450,0.59 ETH,9900,3945,39.85%,"5,808.38 ETH",2021/10/05,0.12093126789898463,0.08856248372819578,0.8666434522259828,0.04480252538401458
OnChainMonkey,54.43 ETH,173,"3,666.00 ETH",13773,0.30 ETH,9500,2855,30.05%,"2,879.35 ETH",2021/09/23,0.12254712156258031,0.08907902852737085,0.8664509123618608,0.04447854022102287
The KILLAZ,1.74 ETH,41,"3,638.49 ETH",14739,0.04 ETH,9971,4177,41.89%,423.14 ETH,2021/08/29,0.12431604922608475,0.08954935295610252,0.8658759198173054,0.044583100735853844
Royal Society of Players,7.61 ETH,59,"3,611.26 ETH",10053,0.13 ETH,9999,1632,16.32%,"1,296.12 ETH",2021/07/25,0.12357453995462565,0.08945487774136628,0.8657210738593395,0.044832367027980845
FoxFam,26.46 ETH,144,"3,595.01 ETH",12101,0.18 ETH,10000,3161,31.61%,"1,837.48 ETH",2021/10/15,0.12343639531989047,0.08934042818023401,0.8659901667911376,0.04467762011451332
Swampverse,319.44 ETH,1106,"3,528.46 ETH",10494,0.29 ETH,9599,4787,49.87%,"2,772.41 ETH",2021/12/03,0.1260888861568724,0.08940976149495942,0.8664636095402017,0.04413474305384804
Bored Mummy Waking Up,25.24 ETH,101,"3,517.87 ETH",15505,0.25 ETH,8888,3666,41.25%,"2,221.38 ETH",2021/08/14,0.12683817099829972,0.09004141365071655,0.8653650716541171,0.04460153024046636
24px,13.65 ETH,206,"3,433.08 ETH",26333,0.07 ETH,9900,4243,42.86%,653.17 ETH,2021/08/14,0.12476633069354448,0.08942452603791698,0.8658311735061196,0.04475281977441805
Boss Beauties,59.97 ETH,220,"3,397.10 ETH",11807,0.27 ETH,10000,4482,44.82%,"2,726.07 ETH",2021/09/26,0.12734455774247094,0.09049407161489212,0.8649637182831397,0.04455062840882144
