Collection,Volume (7d),Sales (7d),‚è∑  Volume (All Time),Sales (All Time),Avg Price (7d),Total Supply,Owners,Owners%,Estimated Market Cap,Added,Compound Score,Positive Score,Neutral Score,Negative Score
Omnimorphs,2.69 ETH,57,"3,368.54 ETH",11742,0.05 ETH,10000,4116,41.16%,471.26 ETH,2021/09/23,0.12642123271619402,0.0900790953831732,0.8655458167330677,0.044383641902976334
Crypto Cannabis Club,32.86 ETH,165,"3,282.89 ETH",10414,0.20 ETH,10000,4090,40.90%,"1,991.61 ETH",2021/08/09,0.12482179754459112,0.08951494093120223,0.8660565207319898,0.04443734074588835
Ether Cards Founder,31.25 ETH,80,"3,040.42 ETH",2476,0.39 ETH,10000,1571,15.71%,"3,906.84 ETH",2021/10/29,0.12413876803297456,0.08885207236088849,0.8670831234256927,0.04407350583924892
Gauntlets,7.46 ETH,51,"3,034.83 ETH",6645,0.15 ETH,10000,3880,38.80%,"1,461.80 ETH",2021/08/25,0.1236090332805071,0.08894838125424498,0.8667080597690741,0.0443535204890197
Party Penguins,0.41 ETH,19,"3,030.63 ETH",13232,0.02 ETH,9998,3499,35.00%,225.70 ETH,2021/07/29,0.12685237295724197,0.08988627714349677,0.8660782404298186,0.04404510857398702
Cosmic Labs,40.66 ETH,255,"3,021.49 ETH",11929,0.16 ETH,9000,3072,34.13%,"1,435.22 ETH",2021/11/10,0.1304228802302413,0.09021197697586895,0.8661685853442551,0.04362895727252602
Fatales,0.93 ETH,59,"2,969.57 ETH",9209,0.02 ETH,10000,3573,35.73%,158.18 ETH,2021/09/04,0.12819013575651408,0.08934311364134007,0.8671142982264068,0.043552003503393916
Claylings,5.52 ETH,41,"2,934.11 ETH",7907,0.13 ETH,4040,2111,52.25%,543.79 ETH,2021/09/28,0.13380094217024038,0.09081990470002167,0.866008122157245,0.043181286549707605
Crypto.Chicks,13.57 ETH,123,"2,875.55 ETH",10917,0.11 ETH,9999,3413,34.13%,"1,102.83 ETH",2021/09/26,,,,
Waifusion,1.10 ETH,12,"2,838.60 ETH",7694,0.09 ETH,16385,1880,11.47%,"1,495.27 ETH",2021/04/30,,,,
Goons of Balatroon,6.88 ETH,78,"2,826.26 ETH",8318,0.09 ETH,9696,3451,35.59%,854.73 ETH,2021/08/24,,,,
Doge Pound Puppies,27.79 ETH,84,"2,826.09 ETH",4972,0.33 ETH,8068,4624,57.31%,"2,669.35 ETH",2021/09/19,,,,
Rogue Society Bots,1.67 ETH,107,"2,820.59 ETH",14921,0.02 ETH,15777,6900,43.73%,246.90 ETH,2021/09/12,,,,
Axolittles,3.34 ETH,64,"2,798.76 ETH",13774,0.05 ETH,9999,3976,39.76%,522.54 ETH,2021/09/08,,,,
NFT Siblings,6.69 ETH,83,"2,796.90 ETH",9377,0.08 ETH,10100,2477,24.52%,809.68 ETH,2021/08/21,,,,
CryptoHoots Steampunk Parliament,18.03 ETH,55,"2,726.69 ETH",4037,0.33 ETH,2498,954,38.19%,819.09 ETH,2021/10/11,,,,
Space Poggers,1.76 ETH,42,"2,681.32 ETH",13275,0.04 ETH,12441,3356,26.98%,519.89 ETH,2021/08/17,,,,
The Project URS,2.80 ETH,60,"2,675.93 ETH",10170,0.05 ETH,9983,3697,37.03%,466.34 ETH,2021/09/14,,,,
FameLadySquad,10.57 ETH,80,"2,638.01 ETH",15017,0.13 ETH,8888,3591,40.40%,"1,173.96 ETH",2021/07/13,,,,
MarsCatsVoyage,12.88 ETH,133,"2,628.26 ETH",9028,0.10 ETH,10000,3461,34.61%,968.22 ETH,2021/09/23,,,,
Ready Player Cat NFT,2.48 ETH,20,"2,624.97 ETH",4411,0.12 ETH,4949,1806,36.49%,607.31 ETH,2021/08/25,,,,
Chubbies,0.97 ETH,24,"2,522.44 ETH",5926,0.04 ETH,9999,2807,28.07%,390.92 ETH,2021/04/30,,,,
Crazy Lizard Army,0.56 ETH,15,"2,517.45 ETH",10788,0.04 ETH,6283,1895,30.16%,232.47 ETH,2021/07/30,,,,
Purrnelopes Country Club,12.04 ETH,48,"2,505.23 ETH",8348,0.25 ETH,10000,3032,30.32%,"2,509.23 ETH",2021/07/23,,,,
0xVampire Project,0.28 ETH,34,"2,500.27 ETH",13519,0.01 ETH,9860,4292,43.53%,81.84 ETH,2021/09/21,,,,
Obits Official,9.37 ETH,77,"2,478.93 ETH",11015,0.12 ETH,7132,3005,42.13%,871.86 ETH,2021/10/07,,,,
Chill Frogs NFT,10.05 ETH,53,"2,378.36 ETH",9450,0.19 ETH,6000,2427,40.45%,"1,128.08 ETH",2021/08/27,,,,
Crypto Hobos,6.23 ETH,100,"2,340.65 ETH",10776,0.06 ETH,7981,3070,38.47%,502.37 ETH,2021/09/23,,,,
Sad Frogs District,0.04 ETH,12,"2,319.58 ETH",9072,0.00 ETH,6993,2156,30.83%,21.56 ETH,2021/08/12,,,,
BYOPills,28.83 ETH,116,"2,285.62 ETH",11748,0.25 ETH,9998,3436,34.37%,"2,484.94 ETH",2021/07/16,,,,
Visitors of Imma Degen,11.32 ETH,58,"2,242.70 ETH",10945,0.20 ETH,9999,2686,26.86%,"1,951.38 ETH",2021/07/03,,,,
Monaco Planet Yacht,152.86 ETH,678,"2,235.59 ETH",10842,0.23 ETH,9999,5014,50.15%,"2,254.33 ETH",2021/12/01,,,,
GOATz,25.15 ETH,184,"2,212.27 ETH",14342,0.14 ETH,7694,2904,37.74%,"1,051.48 ETH",2021/07/09,,,,
KingFrogs,10.74 ETH,142,"2,169.88 ETH",8014,0.08 ETH,17013,5148,30.26%,"1,286.81 ETH",2021/10/04,,,,
Society of Derivative Apes,90.48 ETH,712,"2,169.08 ETH",12959,0.13 ETH,9998,5546,55.47%,"1,270.49 ETH",2021/12/01,,,,
ALPACADABRAZ,28.73 ETH,184,"2,167.54 ETH",6990,0.16 ETH,9669,3071,31.76%,"1,509.87 ETH",2021/10/26,,,,
SympathyForTheDevils,2.17 ETH,22,"2,134.85 ETH",7935,0.10 ETH,5762,2137,37.09%,567.11 ETH,2021/08/21,,,,
JunkYard Dogs,2.63 ETH,44,"2,108.01 ETH",9358,0.06 ETH,7976,3338,41.85%,476.50 ETH,2021/08/14,,,,
Gutter Dogs,139.61 ETH,110,"2,098.43 ETH",1388,1.27 ETH,2884,1907,66.12%,"3,660.22 ETH",2021/10/06,,,,
The Alien Boy,2.72 ETH,37,"2,080.27 ETH",14035,0.07 ETH,10000,3637,36.37%,732.29 ETH,2021/06/20,,,,
Crypto Pills by Micha Klein,6.56 ETH,52,"2,066.91 ETH",7128,0.13 ETH,9999,2232,22.32%,"1,252.93 ETH",2021/09/03,,,,
uwucrew,5.62 ETH,45,"2,054.85 ETH",10397,0.12 ETH,9670,2696,27.88%,"1,207.48 ETH",2021/09/08,,,,
Chiptos,0.89 ETH,1,"2,042.90 ETH",929,0.95 ETH,512,288,56.25%,483.84 ETH,2021/08/30,,,,
BearXLabs,59.48 ETH,162,"2,040.89 ETH",4332,0.37 ETH,3700,1605,43.38%,"1,359.76 ETH",2021/11/06,,,,
Playboy Rabbitars Official,68.61 ETH,287,"2,013.92 ETH",6257,0.24 ETH,11953,5036,42.13%,"2,857.39 ETH",2021/11/17,,,,
Paladin Pandas,5.95 ETH,87,"1,960.31 ETH",8942,0.07 ETH,9849,3001,30.47%,663.21 ETH,2021/09/30,,,,
FusionApes,4.99 ETH,32,"1,909.60 ETH",5111,0.16 ETH,4201,1716,40.85%,654.66 ETH,2021/09/10,,,,
Fly Frogs,1.77 ETH,74,"1,871.31 ETH",10886,0.02 ETH,9999,3927,39.27%,238.28 ETH,2021/10/06,,,,
Women and Weapons,40.58 ETH,270,"1,795.07 ETH",10657,0.15 ETH,10000,4930,49.30%,"1,522.34 ETH",2021/11/01,,,,
COVIDPunks!,0.38 ETH,22,"1,792.79 ETH",10166,0.02 ETH,10000,3855,38.55%,170.68 ETH,2021/08/08,,,,
$LONDON Gift,6.58 ETH,41,"1,780.73 ETH",7076,0.16 ETH,8887,2766,31.12%,"1,426.47 ETH",2021/08/09,,,,
Weird Whales,1.47 ETH,9,"1,780.05 ETH",7416,0.16 ETH,3350,1632,48.72%,546.05 ETH,2021/07/22,,,,
Tools Of Rock,3.32 ETH,76,"1,773.51 ETH",6552,0.04 ETH,7688,2353,30.61%,336.26 ETH,2021/08/24,,,,
Guardians of the Metaverse,2.52 ETH,52,"1,766.60 ETH",9622,0.05 ETH,10000,4278,42.78%,482.26 ETH,2021/09/14,,,,
Rebel Seals Club | RSC,3.79 ETH,74,"1,760.82 ETH",8534,0.05 ETH,9998,2728,27.29%,507.19 ETH,2021/10/13,,,,
Uninterested Unicorns,8.66 ETH,41,"1,750.28 ETH",2501,0.21 ETH,6899,1405,20.37%,"1,457.03 ETH",2021/09/19,,,,
Top Dog Beach Club,9.33 ETH,49,"1,681.86 ETH",8654,0.19 ETH,8000,2839,35.49%,"1,523.25 ETH",2021/07/08,,,,
Satoshibles,5.40 ETH,24,"1,659.47 ETH",6072,0.22 ETH,5000,1618,32.36%,"1,124.12 ETH",2021/08/12,,,,
Koin Games Dev Squad,36.53 ETH,74,"1,585.07 ETH",5227,0.49 ETH,5555,1855,33.39%,"2,742.32 ETH",2021/09/12,,,,
Non-Fungible Heroes,6.56 ETH,122,"1,583.94 ETH",9116,0.05 ETH,8888,3501,39.39%,477.76 ETH,2021/09/21,,,,
DarkSuperBunnies,0.18 ETH,11,"1,551.70 ETH",4731,0.02 ETH,5000,1810,36.20%,89.55 ETH,2021/09/01,,,,
The Lost Glitches,1.79 ETH,52,"1,534.76 ETH",6868,0.04 ETH,9999,3383,33.83%,364.20 ETH,2021/08/26,,,,
Mandelbrot Set Collection,0.13 ETH,7,"1,528.33 ETH",2517,0.02 ETH,1978,992,50.15%,35.60 ETH,2021/09/12,,,,
Sidus NFT Heroes,203.65 ETH,179,"1,518.00 ETH",3449,1.14 ETH,5149,1371,26.63%,"5,857.97 ETH",2021/09/22,,,,
Woodies Generative Characters,10.52 ETH,54,"1,511.71 ETH",2717,0.19 ETH,6276,2610,41.59%,"1,223.18 ETH",2021/10/07,,,,
Dope Shibas,0.59 ETH,28,"1,507.73 ETH",11268,0.02 ETH,9899,3827,38.66%,207.53 ETH,2021/08/14,,,,
ArcadeNFT,5.94 ETH,19,"1,506.70 ETH",4296,0.45 ETH,6066,3183,52.47%,"2,728.69 ETH",2021/12/02,,,,
Loopy Donuts,18.67 ETH,142,"1,497.18 ETH",10632,0.13 ETH,10000,3809,38.09%,"1,301.69 ETH",2021/09/27,,,,
CHIBI DINOS,4.92 ETH,72,"1,453.29 ETH",11445,0.07 ETH,10000,3584,35.84%,683.00 ETH,2021/08/23,,,,
AlphaBetty Doodles,0.43 ETH,32,"1,440.81 ETH",11367,0.01 ETH,10000,3498,34.98%,141.56 ETH,2021/08/08,,,,
Dogs Unchained,1.00 ETH,22,"1,431.27 ETH",4973,0.05 ETH,6020,2211,36.73%,272.76 ETH,2021/09/13,,,,
GRILLZ GANG,0.53 ETH,15,"1,427.28 ETH",3343,0.04 ETH,5360,3006,56.08%,189.57 ETH,2021/10/01,,,,
Bad Bunnies NFT,3.89 ETH,37,"1,424.32 ETH",6309,0.11 ETH,5500,1872,34.04%,578.91 ETH,2021/09/29,,,,
Bonsai by ZENFT,1.83 ETH,17,"1,422.94 ETH",6587,0.11 ETH,8888,2733,30.75%,956.24 ETH,2021/06/02,,,,
LightSuperBunnies,0.35 ETH,16,"1,416.09 ETH",4137,0.02 ETH,5000,1799,35.98%,108.44 ETH,2021/09/01,,,,
Chibi Apes,11.83 ETH,73,"1,403.11 ETH",5042,0.16 ETH,3000,1793,59.77%,485.97 ETH,2021/09/12,,,,
Astro Frens,1.05 ETH,21,"1,375.77 ETH",5970,0.05 ETH,9940,2809,28.26%,484.45 ETH,2021/09/10,,,,
Great Ape Society,9.83 ETH,106,"1,356.75 ETH",10803,0.09 ETH,10000,4102,41.02%,926.90 ETH,2021/08/08,,,,
Secret Soc. of Whales,6.61 ETH,81,"1,354.66 ETH",9299,0.08 ETH,10000,4211,42.11%,815.43 ETH,2021/08/18,,,,
Magic Mushroom Clubhouse,13.97 ETH,177,"1,351.35 ETH",8696,0.08 ETH,9200,4415,47.99%,724.75 ETH,2021/09/29,,,,
BlockchainBikers,0.27 ETH,29,"1,328.87 ETH",6906,0.01 ETH,11106,4605,41.46%,105.27 ETH,2021/08/28,,,,
Sad Girls Bar,3.66 ETH,58,"1,295.40 ETH",8009,0.06 ETH,10000,4291,42.91%,631.60 ETH,2021/09/27,,,,
OctoHedz,3.40 ETH,3,"1,290.95 ETH",583,1.13 ETH,888,375,42.23%,"1,006.40 ETH",2021/10/26,,,,
Fast Food Frens Collection,3.91 ETH,48,"1,289.69 ETH",5455,0.08 ETH,5555,1943,34.98%,452.72 ETH,2021/08/31,,,,
Knights of Degen - Knights!,35.23 ETH,178,"1,269.00 ETH",5405,0.20 ETH,8853,2548,28.78%,"1,752.05 ETH",2021/10/20,,,,
MOONDOGS ODYSSEY,0.44 ETH,26,"1,258.33 ETH",5488,0.02 ETH,5000,1889,37.78%,81.72 ETH,2021/08/14,,,,
Wonky Stonks,8.77 ETH,72,"1,257.60 ETH",6435,0.12 ETH,8736,4846,55.47%,"1,064.03 ETH",2021/10/26,,,,
The Moon Boyz,17.21 ETH,154,"1,255.66 ETH",5848,0.11 ETH,11110,3311,29.80%,"1,241.61 ETH",2021/09/20,,,,
Avarik Saga Universe,41.06 ETH,395,"1,224.58 ETH",8861,0.10 ETH,8888,2975,33.47%,923.91 ETH,2021/10/04,,,,
HappyLand Gummy Bears,0.36 ETH,20,"1,217.09 ETH",9281,0.02 ETH,9600,4072,42.42%,174.96 ETH,2021/08/20,,,,
Shabu Town Shibas,0.07 ETH,15,"1,207.56 ETH",6634,0.00 ETH,10000,3000,30.00%,44.73 ETH,2021/08/29,,,,
Heroes of Evermore,9.14 ETH,95,"1,207.51 ETH",6101,0.09 ETH,9999,2236,22.36%,902.14 ETH,2021/09/10,,,,
Wicked Hound Bone Club,1.23 ETH,45,"1,201.70 ETH",7290,0.03 ETH,11111,3875,34.88%,303.28 ETH,2021/09/15,,,,
Super Yeti,0.82 ETH,29,"1,198.40 ETH",9549,0.03 ETH,10000,3895,38.95%,281.26 ETH,2021/06/15,,,,
Bubblegum Kids,77.54 ETH,474,"1,183.69 ETH",8746,0.16 ETH,10000,3452,34.52%,"1,635.78 ETH",2021/10/05,,,,
Bastard Penguins,0.75 ETH,61,"1,176.21 ETH",12528,0.01 ETH,9999,3924,39.24%,124.27 ETH,2021/10/03,,,,
Krazy Koalas NFT,0.36 ETH,49,"1,173.12 ETH",10275,0.01 ETH,9999,3609,36.09%,74.03 ETH,2021/08/23,,,,
8 BIT UNIVERSE,0.10 ETH,10,"1,164.25 ETH",7583,0.01 ETH,8887,3392,38.17%,107.13 ETH,2021/08/26,,,,
Glue Factory Show,1.39 ETH,18,"1,157.66 ETH",7109,0.07 ETH,10000,3560,35.60%,744.58 ETH,2021/08/12,,,,
Savage Droids,27.24 ETH,316,"1,155.90 ETH",7058,0.09 ETH,7277,2302,31.63%,627.28 ETH,2021/09/19,,,,
Toy Boogers,82.77 ETH,235,"1,147.96 ETH",3509,0.35 ETH,3334,1632,48.95%,"1,174.29 ETH",2021/12/02,,,,
Angry Apes United,31.39 ETH,166,"1,145.18 ETH",5485,0.19 ETH,8888,4724,53.15%,"1,680.78 ETH",2021/11/29,,,,
Zunks,21.03 ETH,186,"1,142.81 ETH",9198,0.11 ETH,10000,3329,33.29%,"1,130.73 ETH",2021/08/14,,,,
Gutter Pigeons,84.39 ETH,96,"1,135.00 ETH",1217,0.87 ETH,2833,1849,65.27%,"2,476.41 ETH",2021/10/06,,,,
Derpy Birbs,0.28 ETH,24,"1,130.57 ETH",4832,0.01 ETH,8192,1812,22.12%,95.10 ETH,2021/08/17,,,,
thedudes,4.89 ETH,3,"1,116.99 ETH",550,1.63 ETH,512,262,51.17%,834.56 ETH,2021/08/04,,,,
THE PLUTO ALLIANCE,13.48 ETH,57,"1,110.62 ETH",4984,0.22 ETH,10000,3135,31.35%,"2,165.89 ETH",2021/09/23,,,,
Mad Rabbits Riot Club,21.39 ETH,117,"1,106.39 ETH",5848,0.18 ETH,7500,2545,33.93%,"1,371.20 ETH",2021/10/14,,,,
Crypto Duckies,5.25 ETH,40,"1,087.18 ETH",11528,0.13 ETH,4998,2025,40.52%,656.05 ETH,2021/09/15,,,,
The CryptoBabyPunks,2.14 ETH,5,"1,086.45 ETH",2034,0.43 ETH,999,478,47.85%,427.37 ETH,2021/06/15,,,,
Roaring Leaders,39.38 ETH,207,"1,060.50 ETH",6171,0.19 ETH,8245,1759,21.33%,"1,568.70 ETH",2021/09/30,,,,
Flowtys,2.78 ETH,65,"1,059.70 ETH",7480,0.04 ETH,10000,3783,37.83%,427.72 ETH,2021/09/30,,,,
Warriors of Aradena,3.95 ETH,38,"1,056.11 ETH",7959,0.10 ETH,8000,2106,26.33%,807.67 ETH,2021/08/18,,,,
Divine Zodiac,0.55 ETH,31,"1,054.89 ETH",10244,0.02 ETH,9998,3620,36.21%,178.67 ETH,2021/07/15,,,,
GenX by HOK,8.16 ETH,114,"1,053.57 ETH",5237,0.07 ETH,9999,3229,32.29%,715.89 ETH,2021/11/05,,,,
Super Shiba Club,0.45 ETH,40,"1,044.35 ETH",6758,0.02 ETH,10010,2849,28.46%,166.31 ETH,2021/10/12,,,,
Rivermen,0.16 ETH,3,"1,042.16 ETH",3151,0.05 ETH,9967,1401,14.06%,544.86 ETH,2021/08/27,,,,
Crypto Hodlers NFT,0.74 ETH,38,"1,011.89 ETH",6564,0.02 ETH,10000,1879,18.79%,193.92 ETH,2021/07/14,,,,
Monster Blocks - Official,0.41 ETH,28,"1,010.38 ETH",7578,0.01 ETH,9040,2102,23.25%,133.28 ETH,2021/08/20,,,,
My Fucking Pickle,0.35 ETH,27,"1,008.08 ETH",13001,0.01 ETH,10000,2771,27.71%,127.78 ETH,2021/07/03,,,,
Dirtybird Flight Club,1.74 ETH,76,"1,003.37 ETH",6420,0.02 ETH,9090,3544,38.99%,210.27 ETH,2021/10/09,,,,
PunkScapes,3.73 ETH,68,991.18 ETH,6036,0.06 ETH,10000,3665,36.65%,581.90 ETH,2021/10/28,,,,
Deez Nuts (Official Nuts),51.88 ETH,322,988.06 ETH,6238,0.16 ETH,10000,3882,38.82%,"1,611.11 ETH",2021/10/13,,,,
Pixls Official,0.32 ETH,4,984.56 ETH,3550,0.08 ETH,5468,1544,28.24%,436.07 ETH,2021/07/07,,,,
The Evolving Forest Genesis,2.31 ETH,40,975.15 ETH,5003,0.06 ETH,9339,1638,17.54%,538.39 ETH,2021/10/22,,,,
Long Neckie Ladies,4.30 ETH,22,968.96 ETH,3893,0.20 ETH,3333,1440,43.20%,651.07 ETH,2021/07/30,,,,
HOF Goat Lodge,1.38 ETH,39,949.97 ETH,7862,0.04 ETH,10000,2849,28.49%,353.74 ETH,2021/07/25,,,,
Angry Ape Army,50.50 ETH,92,934.09 ETH,2141,0.55 ETH,3333,1321,39.63%,"1,829.49 ETH",2021/11/23,,,,
FoxyFam,2.00 ETH,23,927.25 ETH,3673,0.09 ETH,3333,1468,44.04%,289.10 ETH,2021/09/30,,,,
Sipherian Flash,46.26 ETH,212,911.05 ETH,4095,0.22 ETH,10000,3839,38.39%,"2,183.87 ETH",2021/11/23,,,,
BlankFace,0.12 ETH,25,891.50 ETH,8547,0.00 ETH,10000,5161,51.61%,49.80 ETH,2021/09/23,,,,
Degenz,0.11 ETH,4,889.97 ETH,8719,0.03 ETH,11111,1493,13.44%,318.33 ETH,2021/07/06,,,,
BULLSEUM,0.94 ETH,20,889.78 ETH,4206,0.05 ETH,4998,1954,39.10%,234.38 ETH,2021/08/29,,,,
Lucky Maneki,0.37 ETH,25,881.88 ETH,8361,0.01 ETH,14215,3120,21.95%,208.86 ETH,2021/07/14,,,,
BitcoinBillionaires,17.10 ETH,134,877.40 ETH,5437,0.13 ETH,13337,5259,39.43%,"1,702.12 ETH",2021/11/04,,,,
The Soldiers Of The Metaverse,1.42 ETH,47,876.59 ETH,6581,0.03 ETH,7500,2462,32.83%,227.36 ETH,2021/10/11,,,,
ChainFaces,0.92 ETH,8,876.39 ETH,3868,0.12 ETH,10000,1214,12.14%,"1,153.75 ETH",2021/08/08,,,,
Wanna Panda,0.61 ETH,29,873.27 ETH,6599,0.02 ETH,10000,2871,28.71%,211.86 ETH,2021/10/09,,,,
Slumdoge Billionaires,0.75 ETH,30,873.17 ETH,7343,0.02 ETH,9997,2445,24.46%,246.49 ETH,2021/06/22,,,,
CanineCartel,0.36 ETH,28,860.15 ETH,7249,0.01 ETH,10000,4179,41.79%,127.38 ETH,2021/08/29,,,,
ETHEREALS WTF,1.58 ETH,95,843.92 ETH,7636,0.02 ETH,12345,4831,39.13%,205.38 ETH,2021/10/11,,,,
Crypto Corgis,5.08 ETH,33,841.74 ETH,4968,0.15 ETH,10000,4042,40.42%,"1,539.58 ETH",2021/08/17,,,,
ThorGuards,28.44 ETH,100,828.59 ETH,3093,0.28 ETH,9999,2854,28.54%,"2,844.11 ETH",2021/11/22,,,,
Arabian Camels,3.16 ETH,59,812.73 ETH,12397,0.05 ETH,12012,3062,25.49%,643.46 ETH,2021/06/03,,,,
Skvllpvnkz Hideout,13.08 ETH,129,806.37 ETH,7367,0.10 ETH,10000,3482,34.82%,"1,011.49 ETH",2021/09/14,,,,
Based Fish Mafia,7.92 ETH,121,796.95 ETH,7451,0.07 ETH,10000,2564,25.64%,654.24 ETH,2021/08/27,,,,
CryptoMutts,2.44 ETH,40,790.26 ETH,6071,0.06 ETH,10000,2197,21.97%,597.39 ETH,2021/10/19,,,,
Lysergic Labs Shroomz,0.23 ETH,17,782.56 ETH,5934,0.01 ETH,8590,3086,35.93%,117.33 ETH,2021/09/08,,,,
Ciphersquares Official,0.11 ETH,79,767.61 ETH,4193,0.00 ETH,3623,1217,33.59%,2.87 ETH,2021/08/22,,,,
Spookies NFT,0.33 ETH,28,756.86 ETH,7418,0.01 ETH,8888,2642,29.73%,104.34 ETH,2021/07/31,,,,
Superfuzz The Good Guys,0.59 ETH,30,747.20 ETH,6035,0.02 ETH,7650,3231,42.24%,151.06 ETH,2021/10/03,,,,
WE ARE THE OUTKAST,5.24 ETH,141,724.17 ETH,8142,0.04 ETH,10000,3691,36.91%,371.45 ETH,2021/10/07,,,,
Ethereans Official,5.63 ETH,58,722.97 ETH,4696,0.10 ETH,11000,2767,25.15%,"1,067.00 ETH",2021/09/09,,,,
Holy Cows,0.62 ETH,33,718.88 ETH,5166,0.02 ETH,5000,1716,34.32%,93.45 ETH,2021/09/18,,,,
Dreamloops,1.20 ETH,24,710.42 ETH,9055,0.05 ETH,9502,1875,19.73%,475.10 ETH,2021/06/15,,,,
Angry Boars,4.47 ETH,73,710.02 ETH,6922,0.06 ETH,10000,3432,34.32%,608.14 ETH,2021/09/23,,,,
The Ninja Hideout,0.69 ETH,27,702.91 ETH,6675,0.03 ETH,8885,3285,36.97%,226.04 ETH,2021/09/29,,,,
CryptoFighters,0.49 ETH,6,695.31 ETH,5758,0.08 ETH,4953,1289,26.02%,407.80 ETH,2021/08/27,,,,
TinyPaws,0.14 ETH,19,694.98 ETH,5076,0.01 ETH,5582,2386,42.74%,41.63 ETH,2021/10/07,,,,
Lumps World,0.95 ETH,1,683.61 ETH,1036,0.95 ETH,500,295,59.00%,475.00 ETH,2021/08/24,,,,
