Collection,Volume (7d),Sales (7d),‚è∑  Volume (All Time),Sales (All Time),Avg Price (7d),Total Supply,Owners,Owners%,Estimated Market Cap,Added,Compound Score,Positive Score,Neutral Score,Negative Score
Doodled Punks (DUNKS),666.39 ETH,2363,666.39 ETH,2363,0.28 ETH,2500,1265,50.60%,705.03 ETH,2021/12/08,,,,
The Modz,6.91 ETH,107,660.41 ETH,6540,0.06 ETH,5463,2679,49.04%,351.74 ETH,2021/11/02,,,,
BearsOnTheBlock,1.80 ETH,47,656.34 ETH,4130,0.04 ETH,9495,3148,33.15%,360.85 ETH,2021/08/08,,,,
The Dreamers,6.56 ETH,128,654.16 ETH,5747,0.05 ETH,13615,4381,32.18%,691.98 ETH,2021/11/03,,,,
BroadcastersNFT,1.31 ETH,110,649.72 ETH,6340,0.01 ETH,7777,2568,33.02%,92.86 ETH,2021/09/25,,,,
SpaceBoysNFT,1.22 ETH,52,649.47 ETH,8824,0.02 ETH,8888,4459,50.17%,211.91 ETH,2021/10/04,,,,
Dark Horizon,1.36 ETH,65,647.78 ETH,5423,0.02 ETH,8686,3250,37.42%,181.87 ETH,2021/10/13,,,,
Genesis Blocks Art,0.01 ETH,2,640.66 ETH,3151,0.01 ETH,2500,1242,49.68%,18.63 ETH,2021/09/19,,,,
Gorilla Nemesis,0.74 ETH,16,639.52 ETH,4569,0.05 ETH,5000,1296,25.92%,233.97 ETH,2021/07/08,,,,
Notorious Frogs,3.82 ETH,49,628.94 ETH,3967,0.08 ETH,10000,2581,25.81%,779.57 ETH,2021/09/30,,,,
TheDiamondHands,1.24 ETH,90,628.68 ETH,5506,0.01 ETH,11111,2536,22.82%,149.60 ETH,2021/10/27,,,,
Sora's DreamworId,0.80 ETH,84,622.21 ETH,5742,0.01 ETH,10000,3933,39.33%,94.67 ETH,2021/10/16,,,,
Choadz,0.49 ETH,18,620.08 ETH,1907,0.03 ETH,4917,2336,47.51%,134.03 ETH,2021/10/28,,,,
Uncool Cats NFT,48.87 ETH,631,620.07 ETH,4992,0.08 ETH,6969,2416,34.67%,539.73 ETH,2021/11/30,,,,
EtherGals,1.06 ETH,23,615.70 ETH,5442,0.04 ETH,5536,2255,40.73%,237.56 ETH,2021/10/05,,,,
Untamed Elephants,1.14 ETH,31,612.41 ETH,8060,0.04 ETH,7500,2935,39.13%,276.51 ETH,2021/07/04,,,,
POW NFT,0.05 ETH,3,609.95 ETH,2309,0.02 ETH,5820,1714,29.45%,100.88 ETH,2021/07/13,,,,
Dizzy Dragons,0.90 ETH,19,603.68 ETH,5503,0.05 ETH,5593,2068,36.97%,264.34 ETH,2021/08/03,,,,
ApesOfSpace,35.44 ETH,417,592.10 ETH,9259,0.08 ETH,10000,4780,47.80%,849.83 ETH,2021/08/14,,,,
Barn Owlz,5.10 ETH,63,590.78 ETH,4873,0.08 ETH,3000,1239,41.30%,242.71 ETH,2021/07/26,,,,
Nobodyeth.art,2.04 ETH,40,580.27 ETH,3367,0.05 ETH,3210,1220,38.01%,159.11 ETH,2021/10/01,,,,
Tokenmon,0.00 ETH,5,578.07 ETH,5047,0.00 ETH,10419,2013,19.32%,8.54 ETH,2021/09/07,,,,
COOL DOGS Official,14.35 ETH,211,577.36 ETH,4312,0.07 ETH,5000,2381,47.62%,339.98 ETH,2021/12/06,,,,
CryptoTrunks,0.45 ETH,5,575.58 ETH,3092,0.08 ETH,23498,11599,49.36%,"1,832.84 ETH",2021/08/14,,,,
StripperVille NFTs,1.97 ETH,24,566.41 ETH,2918,0.08 ETH,3010,884,29.37%,247.07 ETH,2021/08/22,,,,
Cunning Foxes,0.44 ETH,19,553.95 ETH,13555,0.02 ETH,8864,3828,43.19%,205.17 ETH,2021/07/25,,,,
Lucky Sloths NFT,0.48 ETH,27,553.34 ETH,7049,0.02 ETH,2700,1255,46.48%,48.00 ETH,2021/10/11,,,,
STRAWBERRY.WTF,0.05 ETH,8,547.25 ETH,5288,0.01 ETH,9979,3279,32.86%,61.25 ETH,2021/07/06,,,,
Ninja Squad Official,11.63 ETH,173,543.08 ETH,4052,0.07 ETH,8888,3261,36.69%,597.25 ETH,2021/11/26,,,,
Save the Martians,0.74 ETH,50,531.74 ETH,10005,0.01 ETH,14282,3907,27.36%,212.09 ETH,2021/08/14,,,,
MetaTravelers: Nibiru,20.70 ETH,252,526.83 ETH,3728,0.08 ETH,7777,3219,41.39%,638.71 ETH,2021/11/30,,,,
Lamb Duhs,0.52 ETH,28,520.76 ETH,7189,0.02 ETH,8500,2624,30.87%,159.32 ETH,2021/08/23,,,,
NFTheo,0.49 ETH,26,520.46 ETH,2269,0.02 ETH,2948,1187,40.26%,55.33 ETH,2021/09/28,,,,
Lockdown Lemmings,0.19 ETH,18,518.84 ETH,7622,0.01 ETH,9997,3788,37.89%,107.13 ETH,2021/09/21,,,,
Lost Souls Sanctuary,0.35 ETH,16,514.70 ETH,4444,0.02 ETH,9998,1878,18.78%,220.21 ETH,2021/08/18,,,,
Bad Kids Alley Official,0.21 ETH,25,512.52 ETH,5061,0.01 ETH,8888,3246,36.52%,75.65 ETH,2021/09/20,,,,
OctoHedz Reloaded,2.24 ETH,62,511.68 ETH,3795,0.04 ETH,8001,1984,24.80%,288.99 ETH,2021/10/25,,,,
The WonderQuest,0.03 ETH,13,505.39 ETH,3920,0.00 ETH,10000,2741,27.41%,22.62 ETH,2021/08/14,,,,
Tie Dye Ninjas,0.55 ETH,18,491.42 ETH,4287,0.03 ETH,7777,2760,35.49%,227.05 ETH,2021/09/13,,,,
The Wicked Stallions,0.08 ETH,12,476.45 ETH,3909,0.01 ETH,9814,2849,29.03%,68.71 ETH,2021/08/05,,,,
CrazySkullzNFT,3.28 ETH,93,475.16 ETH,5162,0.04 ETH,10008,2871,28.69%,352.51 ETH,2021/10/15,,,,
Buzzed Bear Hideout,3.83 ETH,69,470.00 ETH,6290,0.06 ETH,9999,2567,25.67%,555.01 ETH,2021/08/12,,,,
Standametti,0.47 ETH,21,469.54 ETH,3411,0.02 ETH,4331,1807,41.72%,97.20 ETH,2021/11/10,,,,
Citizens of Bulliever Island,3.14 ETH,50,460.46 ETH,3695,0.06 ETH,10000,2271,22.71%,627.34 ETH,2021/08/13,,,,
Bear Market Bears,0.01 ETH,8,458.26 ETH,5943,0.00 ETH,9943,2960,29.77%,12.43 ETH,2021/10/05,,,,
Slacker Duck Pond,1.17 ETH,54,455.74 ETH,7270,0.02 ETH,6000,1940,32.33%,130.36 ETH,2021/06/26,,,,
Lostboy NFT,0.66 ETH,46,455.20 ETH,5721,0.01 ETH,10000,3730,37.30%,142.48 ETH,2021/08/26,,,,
HODL GANG,0.23 ETH,11,453.40 ETH,2922,0.02 ETH,3000,1026,34.20%,59.23 ETH,2021/08/07,,,,
Space Dinos Club,2.02 ETH,42,449.22 ETH,1970,0.05 ETH,9518,3913,41.11%,454.60 ETH,2021/09/13,,,,
HashGuise Gen One,0.05 ETH,15,439.10 ETH,3561,0.00 ETH,8767,2400,27.38%,28.31 ETH,2021/10/01,,,,
The BirdHouse,0.16 ETH,6,437.52 ETH,5406,0.03 ETH,5999,1972,32.87%,163.57 ETH,2021/08/15,,,,
AfroDroids By Owo,0.82 ETH,58,437.42 ETH,4794,0.01 ETH,12115,3536,29.19%,171.18 ETH,2021/09/08,,,,
PunkCats,0.63 ETH,6,435.05 ETH,1989,0.10 ETH,1000,459,45.90%,104.57 ETH,2021/08/05,,,,
Spunks,0.20 ETH,6,433.64 ETH,2001,0.03 ETH,10000,1192,11.92%,338.33 ETH,2021/06/30,,,,
Pixel Foxes Official,0.60 ETH,38,425.50 ETH,6356,0.02 ETH,10000,3216,32.16%,151.46 ETH,2021/10/16,,,,
BlazedCats,0.12 ETH,21,419.96 ETH,5536,0.01 ETH,9950,3176,31.92%,62.19 ETH,2021/07/28,,,,
Galactic Secret Agency,0.18 ETH,12,419.49 ETH,5831,0.02 ETH,9999,2564,25.64%,153.32 ETH,2021/07/20,,,,
Reb3l Bots,12.49 ETH,92,416.48 ETH,5742,0.14 ETH,10000,2651,26.51%,"1,365.56 ETH",2021/08/04,,,,
The CryptoMoms,3.34 ETH,52,409.75 ETH,1630,0.06 ETH,8785,7208,82.05%,563.49 ETH,2021/10/24,,,,
Cypher City,0.25 ETH,14,409.41 ETH,6035,0.02 ETH,8886,2626,29.55%,167.06 ETH,2021/07/26,,,,
Pirate Treasure BC,0.15 ETH,16,403.04 ETH,6507,0.01 ETH,4946,1648,33.32%,46.93 ETH,2021/06/17,,,,
Sewer Rat Social Club,0.67 ETH,14,400.10 ETH,5120,0.05 ETH,8888,2326,26.17%,425.10 ETH,2021/07/02,,,,
The WynLambo,2.83 ETH,64,398.87 ETH,3074,0.04 ETH,9999,2649,26.49%,421.30 ETH,2021/09/29,,,,
Sushiverse,0.69 ETH,26,390.69 ETH,4579,0.03 ETH,10000,3629,36.29%,264.62 ETH,2021/09/07,,,,
Primate Social Society Official,4.67 ETH,59,389.01 ETH,4549,0.08 ETH,10000,2492,24.92%,792.03 ETH,2021/09/25,,,,
PugFrens,0.05 ETH,20,385.20 ETH,5069,0.00 ETH,8787,3481,39.62%,21.53 ETH,2021/10/04,,,,
WeMint Washington,0.31 ETH,40,384.90 ETH,6634,0.01 ETH,10000,3633,36.33%,76.50 ETH,2021/11/19,,,,
Baby Combat Bots G1,0.00 ETH,6,367.21 ETH,2540,0.00 ETH,3498,1412,40.37%,0.00 ETH,2021/08/31,,,,
Chubbiverse Frens,6.39 ETH,93,367.16 ETH,2821,0.07 ETH,8888,2230,25.09%,600.94 ETH,2021/11/23,,,,
RichKidsOfficial,0.38 ETH,23,366.64 ETH,3609,0.02 ETH,7389,3096,41.90%,112.39 ETH,2021/10/06,,,,
Mutant-Gorillas,5.24 ETH,126,366.21 ETH,2752,0.04 ETH,8903,1428,16.04%,369.92 ETH,2021/11/29,,,,
Stoned Apez Saturn Club,3.09 ETH,119,363.51 ETH,4399,0.03 ETH,6969,2141,30.72%,180.69 ETH,2021/10/27,,,,
Boring Bananas Co.,0.11 ETH,13,360.75 ETH,8692,0.01 ETH,8888,2177,24.49%,93.44 ETH,2021/06/30,,,,
Epic Eagles,0.93 ETH,49,354.25 ETH,7066,0.02 ETH,7676,3595,46.83%,145.97 ETH,2021/09/28,,,,
Ethalien,9.39 ETH,202,352.75 ETH,4701,0.05 ETH,7500,1619,21.59%,348.76 ETH,2021/10/16,,,,
PPPandas,0.19 ETH,17,351.60 ETH,3675,0.01 ETH,3999,1239,30.98%,43.82 ETH,2021/10/09,,,,
IMMORTALZ - Ambary Assassins,4.47 ETH,46,348.98 ETH,2511,0.10 ETH,4517,1913,42.35%,437.69 ETH,2021/12/08,,,,
Sneaky Bat Syndicate,3.86 ETH,56,348.77 ETH,1752,0.07 ETH,8293,2280,27.49%,582.14 ETH,2021/10/28,,,,
The League Of Sacred Devils,0.04 ETH,9,348.21 ETH,2798,0.01 ETH,10000,3649,36.49%,70.60 ETH,2021/09/10,,,,
Lazy Lions Bungalows,5.17 ETH,83,345.46 ETH,2098,0.06 ETH,10261,4171,40.65%,638.75 ETH,2021/10/20,,,,
Badass Bulls,0.33 ETH,9,341.71 ETH,3594,0.04 ETH,2222,1016,45.72%,82.68 ETH,2021/08/28,,,,
Basement Dwellers,0.39 ETH,50,338.63 ETH,3752,0.01 ETH,9851,3415,34.67%,76.79 ETH,2021/10/16,,,,
Misfit University,0.04 ETH,14,336.86 ETH,5549,0.00 ETH,10000,2384,23.84%,26.75 ETH,2021/07/15,,,,
Goblin Goons,0.05 ETH,3,330.84 ETH,5099,0.02 ETH,4713,1351,28.67%,73.05 ETH,2021/07/19,,,,
Infinity Frogs NFT,0.38 ETH,22,329.28 ETH,3692,0.02 ETH,10000,3783,37.83%,171.77 ETH,2021/10/12,,,,
Lobby Lobsters,0.13 ETH,21,326.52 ETH,2495,0.01 ETH,10000,2476,24.76%,60.09 ETH,2021/09/13,,,,
Lucha Libre Knockout,0.93 ETH,40,321.50 ETH,5739,0.02 ETH,10000,2998,29.98%,231.80 ETH,2021/08/11,,,,
Chads NFT,2.09 ETH,20,310.57 ETH,4658,0.10 ETH,10000,2324,23.24%,"1,046.95 ETH",2021/08/28,,,,
Dapper Dinos Karma Collective,1.68 ETH,4,308.73 ETH,224,0.42 ETH,555,468,84.32%,233.10 ETH,2021/10/27,,,,
Raccoon Mafia,0.11 ETH,9,303.48 ETH,2769,0.01 ETH,3331,1497,44.94%,38.21 ETH,2021/09/01,,,,
Rabbit College Club,0.04 ETH,8,303.45 ETH,6109,0.00 ETH,10000,2129,21.29%,49.38 ETH,2021/07/18,,,,
Goat Soup by Andy Milonakis,157.14 ETH,1005,302.50 ETH,2087,0.16 ETH,3744,2382,63.62%,585.42 ETH,2021/12/03,,,,
DropBears NFT,1.73 ETH,44,299.09 ETH,4736,0.04 ETH,10000,3969,39.69%,392.89 ETH,2021/08/31,,,,
Animathereum,0 ETH,3,298.73 ETH,4425,0 ETH,9999,2208,22.08%,0 ETH,2021/09/30,,,,
Nice Drips,0.04 ETH,18,297.80 ETH,5673,0.00 ETH,11111,2986,26.87%,26.54 ETH,2021/08/07,,,,
CleverGirls NFT,7.00 ETH,188,295.39 ETH,3221,0.04 ETH,5555,2001,36.02%,206.76 ETH,2021/09/15,,,,
Gator World NFT,0.27 ETH,7,293.27 ETH,5713,0.04 ETH,3010,1271,42.23%,117.39 ETH,2021/10/12,,,,
Mad Banana Union,0.17 ETH,12,292.50 ETH,3099,0.01 ETH,6969,2300,33.00%,96.98 ETH,2021/08/26,,,,
Rare Ghost Club (RGC),17.50 ETH,116,291.36 ETH,1713,0.15 ETH,5006,2404,48.02%,755.36 ETH,2021/11/05,,,,
Kamagang,0.48 ETH,7,285.55 ETH,2232,0.07 ETH,3163,1173,37.09%,214.63 ETH,2021/07/24,,,,
Voxel Ville Official,32.78 ETH,188,285.25 ETH,1630,0.17 ETH,2250,1032,45.87%,392.29 ETH,2021/11/30,,,,
PixaWizards,0 ETH,0,282.09 ETH,1261,0 ETH,1000,493,49.30%,0 ETH,2021/10/22,,,,
The NFTBirds,0.70 ETH,8,280.10 ETH,2009,0.09 ETH,1499,700,46.70%,130.79 ETH,2021/10/14,,,,
MutantKongz,0.80 ETH,1,278.57 ETH,1060,0.80 ETH,500,181,36.20%,400.00 ETH,2021/09/24,,,,
Superfuzz The Bad Batch,0.21 ETH,2,276.34 ETH,683,0.11 ETH,777,490,63.06%,81.59 ETH,2021/10/05,,,,
Bored Mummy Baby Waking Up,2.38 ETH,33,273.12 ETH,1910,0.07 ETH,3888,2602,66.92%,280.85 ETH,2021/08/27,,,,
Osiris Cosmic Kids,0.75 ETH,20,273.05 ETH,3812,0.04 ETH,9999,2630,26.30%,373.96 ETH,2021/08/12,,,,
The KittyButts,0.34 ETH,12,272.84 ETH,5506,0.03 ETH,10000,2631,26.31%,283.67 ETH,2021/08/06,,,,
Two Bit Bears,2.11 ETH,73,271.94 ETH,3271,0.03 ETH,5000,1595,31.90%,144.52 ETH,2021/10/28,,,,
Hewer Clan,0.01 ETH,9,271.25 ETH,3923,0.00 ETH,9999,2823,28.23%,13.33 ETH,2021/08/29,,,,
Raccoon Secret Society,0.02 ETH,3,271.07 ETH,4652,0.01 ETH,10000,3113,31.13%,50.00 ETH,2021/08/29,,,,
Monas,0.90 ETH,15,269.86 ETH,4447,0.06 ETH,5002,1925,38.48%,300.75 ETH,2021/08/14,,,,
Ape Harbour Yachts,2.80 ETH,43,267.67 ETH,3665,0.07 ETH,7776,2416,31.07%,512.83 ETH,2021/07/26,,,,
Rickstro Frens,0.04 ETH,4,266.15 ETH,1965,0.01 ETH,9200,2333,25.36%,73.60 ETH,2021/08/28,,,,
HDPunks,0.54 ETH,11,262.59 ETH,8755,0.05 ETH,10000,1131,11.31%,494.45 ETH,2021/08/09,,,,
Qubits On The Ice,0.05 ETH,14,256.50 ETH,3823,0.01 ETH,9999,2493,24.93%,72.62 ETH,2021/07/23,,,,
Animal Society,1.51 ETH,73,255.27 ETH,3181,0.02 ETH,7777,3636,46.75%,160.70 ETH,2021/11/06,,,,
Mighty Manateez,1.50 ETH,63,254.22 ETH,6046,0.02 ETH,10000,2475,24.75%,238.82 ETH,2021/09/20,,,,
Froggies Beginnings,0.09 ETH,5,250.37 ETH,2841,0.02 ETH,4096,1586,38.72%,93.76 ETH,2021/10/14,,,,
Blob Mob,0.17 ETH,4,249.84 ETH,2329,0.04 ETH,939,505,53.78%,39.90 ETH,2021/07/02,,,,
GalaXY Kats Universe,28.82 ETH,226,248.63 ETH,1501,0.13 ETH,10000,2930,29.30%,"1,268.24 ETH",2021/12/02,,,,
HatchDracoNFT,0.00 ETH,1,246.74 ETH,2537,0.00 ETH,8050,1627,20.21%,15.30 ETH,2021/09/20,,,,
Outlaw Gals MC,0.34 ETH,34,243.67 ETH,3186,0.01 ETH,6000,1783,29.72%,59.70 ETH,2021/10/19,,,,
astroGems,0.04 ETH,1,242.88 ETH,2427,0.04 ETH,1074,475,44.23%,40.28 ETH,2021/10/17,,,,
PunkBabies,0.08 ETH,4,241.60 ETH,7172,0.02 ETH,3901,954,24.46%,81.58 ETH,2021/06/15,,,,
Degen'$ Farm,0 ETH,0,237.91 ETH,647,0 ETH,957,192,20.06%,0 ETH,2021/07/22,,,,
Neon Junkies,0.01 ETH,13,230.85 ETH,3511,0.00 ETH,9130,2854,31.26%,3.96 ETH,2021/09/07,,,,
FullBodyApeClub,13.99 ETH,78,229.48 ETH,736,0.18 ETH,1111,514,46.26%,199.32 ETH,2021/12/05,,,,
Sleeper Hits Collection Volume 1 NFT Cribs,0.00 ETH,3,228.47 ETH,1192,0.00 ETH,5555,1928,34.71%,0.00 ETH,2021/09/24,,,,
Starlink PixelNauts,15.64 ETH,161,227.60 ETH,1267,0.10 ETH,10000,1579,15.79%,957.82 ETH,2021/11/23,,,,
DSC eMATES | 4 DA NXT LV,76.22 ETH,870,224.09 ETH,1716,0.09 ETH,6800,1378,20.26%,597.02 ETH,2021/12/01,,,,
Mr. Bojangles - Sleepy Sloth,0 ETH,0,223.91 ETH,1229,0.01 ETH,1180,508,43.05%,5.90 ETH,2021/10/17,,,,
Unstable Horses Yard,0.45 ETH,30,215.28 ETH,3788,0.02 ETH,9999,2868,28.68%,150.26 ETH,2021/08/20,,,,
The SneakerHeadz Society,0.75 ETH,39,214.84 ETH,2071,0.02 ETH,4445,1196,26.91%,85.14 ETH,2021/10/17,,,,
COSMIC COWGIRLS: NFT,7.04 ETH,141,213.71 ETH,2607,0.05 ETH,6969,2194,31.48%,347.99 ETH,2021/11/09,,,,
Lazy Bunny NFT,44.90 ETH,385,211.61 ETH,1454,0.12 ETH,5555,2801,50.42%,647.77 ETH,2021/11/24,,,,
Bushidos,2.65 ETH,49,210.07 ETH,1942,0.05 ETH,8888,2798,31.48%,452.15 ETH,2021/11/03,,,,
Cyber Hornets Colony Club,4.63 ETH,58,209.80 ETH,2320,0.08 ETH,8888,2091,23.53%,704.83 ETH,2021/10/14,,,,
Official DogeX,0.30 ETH,8,207.67 ETH,1597,0.04 ETH,9999,2491,24.91%,372.34 ETH,2021/09/13,,,,
Maneki Gang,0.39 ETH,16,207.40 ETH,2218,0.02 ETH,11358,2211,19.47%,277.56 ETH,2021/08/30,,,,
Mad Cat Militia,0.05 ETH,6,207.34 ETH,3261,0.01 ETH,8271,2157,26.08%,67.62 ETH,2021/07/27,,,,
CryptoSkulls,0.27 ETH,8,206.06 ETH,3622,0.03 ETH,9997,1201,12.01%,337.40 ETH,2021/08/05,,,,
Unusual Whales,0.77 ETH,32,204.25 ETH,2742,0.02 ETH,6969,2899,41.60%,168.67 ETH,2021/09/15,,,,
Wicked Monsters,1.81 ETH,26,203.60 ETH,925,0.07 ETH,4326,2154,49.79%,305.72 ETH,2021/11/17,,,,
Frogs In Disguise,0.07 ETH,4,202.72 ETH,2671,0.02 ETH,10005,3188,31.86%,172.59 ETH,2021/09/21,,,,
The Shark Cove,0.60 ETH,9,202.59 ETH,2520,0.07 ETH,2913,969,33.26%,193.39 ETH,2021/08/26,,,,
Skullx,2.83 ETH,71,202.43 ETH,1406,0.04 ETH,10000,2627,26.27%,398.06 ETH,2021/11/22,,,,
DJENERATES,1.21 ETH,33,199.19 ETH,1570,0.04 ETH,10000,1776,17.76%,365.76 ETH,2021/08/30,,,,
Bones Club Heritage,0.26 ETH,4,195.88 ETH,2190,0.07 ETH,1010,580,57.43%,72.14 ETH,2021/09/19,,,,
SportsIcon Lion Club,3.15 ETH,76,191.11 ETH,2494,0.04 ETH,9000,2754,30.60%,373.01 ETH,2021/08/25,,,,
MUTANT PUNKS CITY,9.53 ETH,136,181.87 ETH,1390,0.07 ETH,3608,1718,47.62%,252.79 ETH,2021/12/05,,,,
Mini Monkey Mafia,0.05 ETH,11,177.85 ETH,3465,0.00 ETH,5000,1734,34.68%,21.82 ETH,2021/09/24,,,,
HypeHippo.io,0.02 ETH,6,177.43 ETH,2486,0.00 ETH,10000,3643,36.43%,27.70 ETH,2021/09/01,,,,
Re-Genz,0.08 ETH,6,177.11 ETH,695,0.01 ETH,2538,971,38.26%,34.14 ETH,2021/08/26,,,,
Hammys,6.81 ETH,68,175.17 ETH,1541,0.10 ETH,1000,425,42.50%,100.18 ETH,2021/12/07,,,,
Penguin Fight Club,1.84 ETH,58,172.95 ETH,2505,0.03 ETH,10000,3210,32.10%,316.40 ETH,2021/09/25,,,,
DeepSeaJelly,0.01 ETH,5,172.80 ETH,3818,0.00 ETH,9970,6978,69.99%,26.32 ETH,2021/10/02,,,,
Gods Of Rock,4.31 ETH,72,172.27 ETH,1767,0.06 ETH,7525,2397,31.85%,450.83 ETH,2021/10/13,,,,
Fxck Face,0.03 ETH,3,172.02 ETH,7472,0.01 ETH,5328,1844,34.61%,65.00 ETH,2021/11/03,,,,
GRAYCRAFT2,11.28 ETH,112,170.54 ETH,1955,0.10 ETH,5200,1567,30.13%,523.56 ETH,2021/08/26,,,,
isotile Genesis Avatars,1.62 ETH,37,168.61 ETH,1337,0.04 ETH,7587,1252,16.50%,332.04 ETH,2021/12/08,,,,
Panda Dynasty,3.43 ETH,102,167.90 ETH,2948,0.03 ETH,8888,3501,39.39%,298.60 ETH,2021/09/08,,,,
vEmpire - The Founding Soldiers,1.00 ETH,2,164.06 ETH,417,0.50 ETH,562,122,21.71%,281.00 ETH,2021/11/23,,,,
Deadbears Official,0.38 ETH,21,162.69 ETH,2768,0.02 ETH,10000,2182,21.82%,178.90 ETH,2021/08/16,,,,
The Fuckin' Trolls,0.00 ETH,2,160.72 ETH,3920,0.00 ETH,10003,2039,20.38%,0.05 ETH,2021/08/27,,,,
The Street Dawgs,1.10 ETH,24,154.84 ETH,1197,0.05 ETH,3086,958,31.04%,141.06 ETH,2021/09/29,,,,
Mighty Baby Dragons,0.01 ETH,8,154.23 ETH,2931,0.00 ETH,10000,2153,21.53%,13.31 ETH,2021/10/08,,,,
SatoshiFaces,0 ETH,0,153.46 ETH,813,0.03 ETH,3647,806,22.10%,109.41 ETH,2021/06/06,,,,
Keplers Civil Society,0.01 ETH,11,151.61 ETH,2555,0.00 ETH,7776,1964,25.26%,3.71 ETH,2021/08/30,,,,
Metaverse Travel Agency (M.T.A.),3.03 ETH,41,150.80 ETH,1380,0.07 ETH,5669,2753,48.56%,410.11 ETH,2021/10/17,,,,
DEMONZv1,0.34 ETH,11,150.42 ETH,1682,0.03 ETH,6967,1846,26.50%,217.24 ETH,2021/09/07,,,,
Procedural Space,0.00 ETH,2,150.10 ETH,2004,0.01 ETH,10000,1465,14.65%,60.00 ETH,2021/08/10,,,,
Royal Ceramic Club,0 ETH,1,150.00 ETH,1512,0 ETH,5000,2123,42.46%,0 ETH,2021/10/06,,,,
Guppy Gang,17.62 ETH,143,148.71 ETH,1097,0.12 ETH,8001,1849,23.11%,986.00 ETH,2021/12/09,,,,
KidPunks,0.10 ETH,2,147.38 ETH,1492,0.05 ETH,999,285,28.53%,49.95 ETH,2021/08/23,,,,
