Collection,Volume (7d),Sales (7d),‚è∑  Volume (All Time),Sales (All Time),Avg Price (7d),Total Supply,Owners,Owners%,Estimated Market Cap,Added,Compound Score,Positive Score,Neutral Score,Negative Score
Encryptas,0.51 ETH,25,147.35 ETH,2091,0.02 ETH,10000,3078,30.78%,204.36 ETH,2021/09/30,,,,
SVINS,1.01 ETH,5,146.87 ETH,1168,0.15 ETH,711,296,41.63%,103.31 ETH,2021/07/13,,,,
Crazy Panthers Party,0.03 ETH,7,145.76 ETH,1669,0.00 ETH,3333,1066,31.98%,12.74 ETH,2021/10/22,,,,
Reckless Whales,0.02 ETH,25,145.60 ETH,4273,0.00 ETH,9944,2064,20.76%,7.46 ETH,2021/07/22,,,,
BLU Blox,0.43 ETH,12,144.77 ETH,1238,0.04 ETH,10000,3725,37.25%,359.50 ETH,2021/09/26,,,,
Soccer Doge Club,2.26 ETH,40,143.96 ETH,2399,0.06 ETH,9782,1737,17.76%,553.17 ETH,2021/08/30,,,,
Top Cat Beach Club,1.05 ETH,27,142.67 ETH,1051,0.05 ETH,6872,2082,30.30%,317.06 ETH,2021/10/01,,,,
Degen Gang,0.41 ETH,21,138.24 ETH,1628,0.02 ETH,7000,2173,31.04%,135.63 ETH,2021/09/24,,,,
ArcadeNFT - ToadRunnerz,0.44 ETH,19,136.46 ETH,1083,0.02 ETH,4777,3253,68.10%,111.63 ETH,2021/11/22,,,,
Polar Pals Bobsledding,0.02 ETH,2,135.49 ETH,1738,0.01 ETH,4154,1125,27.08%,39.46 ETH,2021/09/09,,,,
Bit Wine,0.09 ETH,3,133.52 ETH,868,0.03 ETH,1000,314,31.40%,31.33 ETH,2021/09/24,,,,
MonkePunks,0.34 ETH,8,133.04 ETH,1622,0.04 ETH,999,578,57.86%,42.42 ETH,2021/10/28,,,,
The 4001 Project,0.01 ETH,3,131.74 ETH,1962,0.00 ETH,3988,908,22.77%,12.63 ETH,2021/08/11,,,,
Absurd Arboretum,0.26 ETH,3,127.54 ETH,1299,0.09 ETH,2838,943,33.23%,245.96 ETH,2021/08/09,,,,
MissCryptoClub,0.10 ETH,5,124.41 ETH,2003,0.02 ETH,3144,1157,36.80%,59.74 ETH,2021/08/24,,,,
Merry Modz,21.51 ETH,105,121.34 ETH,725,0.20 ETH,10000,2929,29.29%,"2,042.28 ETH",2021/11/30,,,,
PandaParadise,2.78 ETH,79,118.91 ETH,1716,0.04 ETH,8888,2583,29.06%,312.99 ETH,2021/11/04,,,,
Slimes World,0.68 ETH,7,114.59 ETH,810,0.10 ETH,1000,248,24.80%,96.86 ETH,2021/10/26,,,,
Platy Punks - Official,3.22 ETH,40,112.95 ETH,2638,0.08 ETH,3570,932,26.11%,286.94 ETH,2021/11/03,,,,
BrokeBoyz,2.03 ETH,43,112.90 ETH,1250,0.05 ETH,5798,1853,31.96%,273.73 ETH,2021/12/02,,,,
Criminal Donkeys,0.89 ETH,19,112.29 ETH,2474,0.05 ETH,9945,946,9.51%,464.61 ETH,2021/08/06,,,,
Monster Rehab,0.01 ETH,1,110.69 ETH,1697,0.01 ETH,5365,1629,30.36%,69.74 ETH,2021/07/13,,,,
Beatnik Tiki Tribe,0.19 ETH,14,108.10 ETH,1700,0.01 ETH,4998,1606,32.13%,68.94 ETH,2021/10/02,,,,
Cool Kitty NFT,0.38 ETH,14,107.39 ETH,2433,0.03 ETH,3852,1154,29.96%,103.65 ETH,2021/10/30,,,,
Song A Day,0 ETH,0,105.33 ETH,819,0.35 ETH,738,315,42.68%,258.30 ETH,2021/06/05,,,,
Cybergirl Fashion,0.32 ETH,2,104.48 ETH,1538,0.15 ETH,3330,506,15.20%,512.82 ETH,2021/09/27,,,,
AiVATAR,0.71 ETH,19,102.39 ETH,1622,0.04 ETH,6000,1583,26.38%,217.68 ETH,2021/10/23,,,,
Paradise Trippies,91.25 ETH,702,101.89 ETH,809,0.13 ETH,7475,1638,21.91%,971.66 ETH,2021/12/06,,,,
Royal Society Chips,2.76 ETH,13,100.18 ETH,691,0.21 ETH,10000,1235,12.35%,"2,126.35 ETH",2021/09/25,,,,
Niftyriots,0.05 ETH,8,99.38 ETH,1705,0.01 ETH,5532,1634,29.54%,35.61 ETH,2021/09/29,,,,
ORCZ!,0.01 ETH,2,97.14 ETH,1300,0.01 ETH,8793,2895,32.92%,46.16 ETH,2021/09/02,,,,
Catshit Crazy,0 ETH,0,96.50 ETH,1184,0 ETH,10069,2544,25.27%,0 ETH,2021/08/28,,,,
Floyds World,0.06 ETH,26,96.34 ETH,975,0.00 ETH,9941,1594,16.03%,26.00 ETH,2021/08/30,,,,
BullsOnTheBlock Evo,4.50 ETH,27,95.01 ETH,462,0.17 ETH,5573,1761,31.60%,928.63 ETH,2021/10/18,,,,
Cute Pig Club,0.04 ETH,18,94.29 ETH,2663,0.00 ETH,10000,2107,21.07%,20.84 ETH,2021/08/10,,,,
MeowBits Collection,0.10 ETH,1,92.62 ETH,323,0.10 ETH,209,71,33.97%,20.90 ETH,2021/06/28,,,,
Crumbys Bakery,0.15 ETH,3,90.37 ETH,1196,0.05 ETH,1000,356,35.60%,48.50 ETH,2021/07/16,,,,
RagingRhinos,0.07 ETH,10,83.00 ETH,2264,0.01 ETH,5000,1552,31.04%,33.95 ETH,2021/08/16,,,,
Fine-Ass CryptoApes (FACA),0.08 ETH,3,81.55 ETH,588,0.03 ETH,1793,645,35.97%,50.80 ETH,2021/09/21,,,,
INVADERS (ALIEN),0.02 ETH,1,81.15 ETH,1446,0.04 ETH,8663,980,11.31%,307.54 ETH,2021/10/12,,,,
Bones & Bananas,0.01 ETH,3,80.55 ETH,2107,0.00 ETH,10000,6869,68.69%,26.33 ETH,2021/07/23,,,,
Chibi Galaxy,3.42 ETH,55,80.23 ETH,701,0.06 ETH,3500,1620,46.29%,217.36 ETH,2021/11/24,,,,
Panda Golf Squad,0.07 ETH,5,79.45 ETH,1390,0.01 ETH,3220,1076,33.42%,41.86 ETH,2021/06/30,,,,
Wixa,0 ETH,0,78.79 ETH,1493,0 ETH,7772,1392,17.91%,0 ETH,2021/10/20,,,,
KBOT_FACTORY,0.00 ETH,5,77.97 ETH,1477,0.00 ETH,3999,899,22.48%,0.00 ETH,2021/10/20,,,,
Crazy Dragon Corps,0.16 ETH,4,77.63 ETH,234,0.04 ETH,1239,611,49.31%,50.80 ETH,2021/09/20,,,,
Delisted Tiny Punks,0.01 ETH,1,77.57 ETH,1026,0.01 ETH,1009,354,35.08%,14.03 ETH,2021/10/12,,,,
Creative Art Quest Raining Pixels,0 ETH,0,75.56 ETH,455,0.00 ETH,208,151,72.60%,0.00 ETH,2021/08/23,,,,
Bullish Llama,0.03 ETH,5,74.73 ETH,852,0.01 ETH,3696,1552,41.99%,24.39 ETH,2021/09/30,,,,
Lady KILLAz,0.24 ETH,16,74.72 ETH,1099,0.02 ETH,9971,3187,31.96%,151.37 ETH,2021/10/03,,,,
Starchain Official,0 ETH,0,74.01 ETH,1284,0 ETH,10000,985,9.85%,0 ETH,2021/08/27,,,,
Diamond Crypto Dunks,4.35 ETH,55,73.23 ETH,691,0.08 ETH,4200,1600,38.10%,332.56 ETH,2021/11/11,,,,
RealCryptoPunks,0.71 ETH,2,69.11 ETH,1128,0.35 ETH,4985,807,16.19%,"1,767.18 ETH",2021/07/06,,,,
Punkachus,0.09 ETH,17,67.58 ETH,1433,0.01 ETH,2900,1404,48.41%,15.30 ETH,2021/10/20,,,,
Bearseum Collection,0.39 ETH,21,65.86 ETH,576,0.02 ETH,5000,1350,27.00%,92.45 ETH,2021/10/28,,,,
Kuddle Koalas,0.03 ETH,24,64.57 ETH,1616,0.00 ETH,7497,1879,25.06%,10.38 ETH,2021/11/03,,,,
Chunky Cow Club,0.01 ETH,1,63.63 ETH,2426,0.01 ETH,5000,1354,27.08%,50.00 ETH,2021/08/12,,,,
Farmers Marketverse Patrons,0.33 ETH,13,62.77 ETH,1109,0.02 ETH,5000,1510,30.20%,115.92 ETH,2021/09/26,,,,
Approving Corgis,0.32 ETH,26,62.71 ETH,1181,0.01 ETH,4705,1536,32.65%,58.56 ETH,2021/10/14,,,,
The CryptoSaints,0.05 ETH,2,62.30 ETH,433,0.02 ETH,2130,730,34.27%,49.95 ETH,2021/08/24,,,,
PORK1984,2.22 ETH,32,60.34 ETH,1148,0.07 ETH,6815,2319,34.03%,473.06 ETH,2021/08/08,,,,
Dead Devil Society,0.17 ETH,24,58.61 ETH,1160,0.01 ETH,5000,1197,23.94%,36.00 ETH,2021/10/19,,,,
Angels of Aether,0.27 ETH,7,58.60 ETH,611,0.04 ETH,2870,930,32.40%,108.65 ETH,2021/08/02,,,,
Space Bears Official,0.45 ETH,17,58.54 ETH,1187,0.03 ETH,1003,440,43.87%,26.82 ETH,2021/11/26,,,,
Crypto Ghosts NFT,0.00 ETH,2,58.32 ETH,1110,0.00 ETH,9844,2908,29.54%,7.38 ETH,2021/08/29,,,,
SamuraiDoge,0.81 ETH,17,56.41 ETH,865,0.05 ETH,5031,1581,31.43%,238.96 ETH,2021/10/25,,,,
Pepper Attack,0.02 ETH,1,56.10 ETH,873,0.02 ETH,6626,1259,19.00%,99.39 ETH,2021/08/01,,,,
Angry Meerkats,6.09 ETH,87,55.95 ETH,712,0.07 ETH,7631,2116,27.73%,534.30 ETH,2021/11/08,,,,
Etheremura,0 ETH,0,55.87 ETH,553,0.02 ETH,3167,979,30.91%,60.17 ETH,2021/08/06,,,,
FUD Monsters,0 ETH,0,55.47 ETH,1406,0 ETH,6803,2306,33.90%,0 ETH,2021/08/28,,,,
We are Dorkis,0.53 ETH,21,54.95 ETH,679,0.03 ETH,4721,1164,24.66%,118.79 ETH,2021/09/28,,,,
Art Stars Club Official,0.01 ETH,8,54.02 ETH,890,0.00 ETH,3853,1431,37.14%,4.77 ETH,2021/08/15,,,,
PyMons,0.03 ETH,2,53.77 ETH,1462,0.01 ETH,11111,1682,15.14%,138.89 ETH,2021/09/10,,,,
Chihuahua Gang,0.06 ETH,1,53.36 ETH,679,0.06 ETH,500,188,37.60%,27.50 ETH,2021/07/17,,,,
NFTLions,1.49 ETH,1,52.90 ETH,136,1.49 ETH,101,73,72.28%,150.49 ETH,2021/07/19,,,,
BoringStone Genesis Collection,0.47 ETH,29,52.80 ETH,1067,0.02 ETH,10000,2923,29.23%,162.45 ETH,2021/10/12,,,,
The MonstroCities,0.03 ETH,1,52.15 ETH,688,0.02 ETH,2648,723,27.30%,61.79 ETH,2021/07/12,,,,
GAWDS,1.89 ETH,34,49.69 ETH,607,0.06 ETH,4705,1338,28.44%,261.27 ETH,2021/10/22,,,,
Devious Demon Dudes,0.02 ETH,1,48.53 ETH,585,0.02 ETH,2825,771,27.29%,56.50 ETH,2021/08/22,,,,
Naughty Tigers Costume Club,0.01 ETH,1,47.58 ETH,1528,0.01 ETH,10000,2118,21.18%,50.00 ETH,2021/09/10,,,,
RUUMZ,0.01 ETH,1,46.27 ETH,726,0.01 ETH,3560,1162,32.64%,26.70 ETH,2021/07/31,,,,
The DeFi Rangers,0.13 ETH,3,46.13 ETH,403,0.04 ETH,1902,642,33.75%,84.32 ETH,2021/10/12,,,,
Crazy Crows Chess Club,0.14 ETH,7,44.67 ETH,1192,0.02 ETH,8192,1936,23.63%,168.52 ETH,2021/08/23,,,,
Nice Fun Zombies,4.60 ETH,134,43.45 ETH,922,0.03 ETH,4592,1087,23.67%,157.54 ETH,2021/12/04,,,,
Rebel Kids,0.33 ETH,25,43.26 ETH,725,0.01 ETH,3333,1347,40.41%,43.45 ETH,2021/08/28,,,,
Good Guys NFT,0.08 ETH,3,42.53 ETH,942,0.03 ETH,5712,1462,25.60%,146.42 ETH,2021/10/20,,,,
Trollz,0.02 ETH,2,42.42 ETH,336,0.01 ETH,1005,389,38.71%,8.04 ETH,2021/10/19,,,,
Great Genesis Gorillas,0.23 ETH,15,40.48 ETH,512,0.02 ETH,2000,593,29.65%,30.00 ETH,2021/10/20,,,,
NOOBS NFT,0 ETH,0,39.20 ETH,872,0 ETH,5150,1006,19.53%,0 ETH,2021/09/17,,,,
CryptoFoxes Origins,3.38 ETH,6,37.58 ETH,64,0.56 ETH,796,379,47.61%,448.68 ETH,2021/11/30,,,,
SpaceShibas,0.01 ETH,2,36.12 ETH,749,0.01 ETH,5141,1052,20.46%,25.71 ETH,2021/07/19,,,,
Shiba Society,0.32 ETH,10,35.67 ETH,769,0.03 ETH,2002,670,33.47%,63.44 ETH,2021/08/21,,,,
Degenerated: High Flyers,1.65 ETH,8,35.36 ETH,1843,0.21 ETH,6969,1076,15.44%,"1,433.78 ETH",2021/08/29,,,,
Deebies,0.07 ETH,3,35.27 ETH,338,0.02 ETH,2640,1044,39.55%,61.60 ETH,2021/08/11,,,,
United Punks Union,0.06 ETH,7,34.72 ETH,514,0.01 ETH,3618,1173,32.42%,28.43 ETH,2021/08/05,,,,
TheTigersGuild,0.06 ETH,2,32.45 ETH,578,0.03 ETH,2675,880,32.90%,83.59 ETH,2021/07/17,,,,
Lonely Planet Space Observatory,0.22 ETH,3,32.32 ETH,507,0.07 ETH,4836,2371,49.03%,361.89 ETH,2021/09/29,,,,
Bunker Beasts,0.10 ETH,10,32.29 ETH,574,0.01 ETH,3910,842,21.53%,37.54 ETH,2021/09/07,,,,
Metti Landscape,0.25 ETH,5,30.95 ETH,236,0.04 ETH,1920,643,33.49%,78.72 ETH,2021/12/01,,,,
SingularityHeroes,0 ETH,0,30.69 ETH,505,0 ETH,1882,659,35.02%,0 ETH,2021/07/22,,,,
Minimints,0 ETH,0,30.54 ETH,939,0 ETH,10000,625,6.25%,0 ETH,2021/09/19,,,,
Wannabes Music Club,0.02 ETH,1,30.25 ETH,568,0.02 ETH,2343,843,35.98%,43.73 ETH,2021/08/07,,,,
Potato Power Club,0.23 ETH,15,29.66 ETH,759,0.02 ETH,4329,1128,26.06%,64.94 ETH,2021/12/03,,,,
Baby Apes Rescue (BAR),0.16 ETH,5,29.47 ETH,383,0.03 ETH,2500,989,39.56%,81.00 ETH,2021/11/01,,,,
The WolfGang,7.41 ETH,225,28.20 ETH,964,0.03 ETH,9965,3547,35.59%,327.98 ETH,2021/07/27,,,,
M101 Shelter Survivors,6.34 ETH,87,28.14 ETH,320,0.07 ETH,2408,910,37.79%,175.52 ETH,2021/12/08,,,,
Crypto Tuners,0.00 ETH,2,28.00 ETH,868,0.00 ETH,5000,1272,25.44%,5.00 ETH,2021/08/27,,,,
Muttniks,0.03 ETH,3,27.05 ETH,236,0.01 ETH,1070,446,41.68%,10.70 ETH,2021/07/24,,,,
The Wild Ape Gang - Official,7.65 ETH,110,26.57 ETH,295,0.07 ETH,2513,1380,54.91%,172.37 ETH,2021/12/02,,,,
Sonar Moji,1.05 ETH,4,26.44 ETH,208,0.26 ETH,3372,937,27.79%,884.31 ETH,2021/11/12,,,,
CyberPunkA12,0.01 ETH,1,26.15 ETH,707,0.01 ETH,3291,777,23.61%,22.71 ETH,2021/11/12,,,,
Wild Stag Treehouse,0.01 ETH,1,25.64 ETH,968,0.01 ETH,10012,365,3.65%,50.06 ETH,2021/09/29,,,,
Rich Gator Golf Club,0.65 ETH,18,25.32 ETH,833,0.04 ETH,2222,1051,47.30%,80.05 ETH,2021/11/01,,,,
The Nemesis Companions,3.37 ETH,74,24.95 ETH,555,0.04 ETH,5382,1297,24.10%,238.07 ETH,2021/12/07,,,,
Creative Art Quest,0.06 ETH,3,24.76 ETH,277,0.02 ETH,600,219,36.50%,11.60 ETH,2021/12/08,,,,
Ugly Cuties Art Club (UCAC),0.00 ETH,1,24.40 ETH,417,0.00 ETH,9980,171,1.71%,29.94 ETH,2021/09/06,,,,
Vegiemon,0.00 ETH,7,23.64 ETH,1563,0.00 ETH,9996,1281,12.82%,5.00 ETH,2021/08/15,,,,
Baked Bear Beach Club,0.24 ETH,15,23.07 ETH,450,0.02 ETH,2434,877,36.03%,38.13 ETH,2021/09/02,,,,
PogPunks NFT,0.24 ETH,5,22.22 ETH,428,0.05 ETH,2913,1062,36.46%,138.08 ETH,2021/11/17,,,,
Stranger EggZ,3.45 ETH,3,21.81 ETH,369,1.15 ETH,4172,785,18.82%,"4,792.24 ETH",2021/09/07,,,,
MetaGuardians: Villains,1.05 ETH,35,21.18 ETH,511,0.03 ETH,10000,3050,30.50%,300.12 ETH,2021/11/27,,,,
Delectables by Foodmasku,2.31 ETH,20,18.90 ETH,152,0.12 ETH,2000,1003,50.15%,230.80 ETH,2021/12/07,,,,
Universal Soldiers,0.03 ETH,1,18.75 ETH,245,0.03 ETH,1214,120,9.88%,36.42 ETH,2021/08/31,,,,
Raccoons Club,0 ETH,0,18.13 ETH,312,0 ETH,1262,349,27.65%,0 ETH,2021/09/13,,,,
Thug Pugs,0.70 ETH,13,17.73 ETH,197,0.06 ETH,1250,657,52.56%,72.39 ETH,2021/11/08,,,,
The Vogu MUTTS,0.03 ETH,1,16.34 ETH,176,0.03 ETH,5627,1805,32.08%,168.81 ETH,2021/11/22,,,,
Rare Shoe,5.04 ETH,66,16.27 ETH,226,0.08 ETH,2327,1062,45.64%,177.57 ETH,2021/11/30,,,,
Long Neckie Fellas,0.14 ETH,10,16.11 ETH,277,0.01 ETH,3333,1223,36.69%,45.23 ETH,2021/09/13,,,,
MetaGeckos Genesis,1.32 ETH,18,16.10 ETH,147,0.07 ETH,2528,973,38.49%,185.09 ETH,2021/12/06,,,,
Radioactive Punks,1.10 ETH,23,15.47 ETH,232,0.05 ETH,1099,361,32.85%,52.66 ETH,2021/12/05,,,,
The Graveyard Sale,0.08 ETH,2,14.70 ETH,266,0.04 ETH,1319,595,45.11%,52.10 ETH,2021/11/05,,,,
Crypto Squatches,0.02 ETH,1,14.53 ETH,211,0.02 ETH,2134,545,25.54%,40.55 ETH,2021/09/02,,,,
The Great Brains Club,0.70 ETH,26,14.45 ETH,231,0.03 ETH,2007,730,36.37%,53.95 ETH,2021/10/22,,,,
RugPullFrens,3.79 ETH,86,13.50 ETH,212,0.04 ETH,3126,1039,33.24%,137.81 ETH,2021/12/02,,,,
AnimalWorldWar,0.04 ETH,3,13.15 ETH,289,0.01 ETH,1728,573,33.16%,20.16 ETH,2021/08/06,,,,
The Nanoz,0.17 ETH,7,11.96 ETH,322,0.02 ETH,348,91,26.15%,8.45 ETH,2021/08/17,,,,
Oddball Club (Official),0 ETH,2,11.88 ETH,332,0 ETH,2324,821,35.33%,0 ETH,2021/10/02,,,,
Cyber Zombie Society,1.34 ETH,20,11.80 ETH,122,0.07 ETH,990,363,36.67%,66.08 ETH,2021/11/24,,,,
PineapplesDayOut,0 ETH,0,11.67 ETH,475,0 ETH,5000,1288,25.76%,0 ETH,2021/09/12,,,,
Barn Owlz Dino Palz,0 ETH,0,11.42 ETH,155,0 ETH,2011,828,41.17%,0 ETH,2021/08/31,,,,
Posh Pandas,0 ETH,0,11.17 ETH,343,0 ETH,1467,491,33.47%,0 ETH,2021/08/09,,,,
Mutant Ape Pixel Club,0 ETH,0,11.17 ETH,125,0.50 ETH,105,64,60.95%,52.50 ETH,2021/09/25,,,,
MaestroPups,0.02 ETH,1,11.08 ETH,643,0.02 ETH,3000,717,23.90%,72.00 ETH,2021/07/19,,,,
Wall Street Chads,0.23 ETH,8,11.01 ETH,156,0.03 ETH,1177,549,46.64%,33.25 ETH,2021/10/21,,,,
STARCATS NFT,0 ETH,1,10.91 ETH,167,0 ETH,1512,491,32.47%,0 ETH,2021/10/19,,,,
Skvllpvnkz Daycare,0.71 ETH,12,10.71 ETH,145,0.06 ETH,2316,935,40.37%,136.95 ETH,2021/11/18,,,,
Shaggy Sheep,0.89 ETH,28,10.21 ETH,277,0.03 ETH,2313,624,26.98%,73.36 ETH,2021/10/08,,,,
Evil Teddy Bear Club,0.01 ETH,2,10.11 ETH,249,0.01 ETH,4051,995,24.56%,28.36 ETH,2021/10/28,,,,
Kokeshi World,0.00 ETH,1,10.00 ETH,228,0.00 ETH,1941,652,33.59%,1.94 ETH,2021/09/17,,,,
Altdoges,0 ETH,0,9.65 ETH,80,0 ETH,227,42,18.50%,0 ETH,2021/07/25,,,,
Pudgy Pixel Gang,0.01 ETH,1,9.56 ETH,504,0.01 ETH,8780,296,3.37%,87.80 ETH,2021/10/02,,,,
Sodabits,0.13 ETH,13,8.00 ETH,710,0.01 ETH,1000,289,28.90%,9.98 ETH,2021/10/07,,,,
PxlFangs,0.39 ETH,15,7.97 ETH,219,0.03 ETH,4027,1959,48.65%,104.86 ETH,2021/10/27,,,,
Big Brain Society,0.00 ETH,1,7.92 ETH,219,0.00 ETH,6000,1811,30.18%,6.00 ETH,2021/09/13,,,,
Universe in a Cube. Cubes,0.12 ETH,26,7.54 ETH,257,0.00 ETH,3413,1076,31.53%,15.73 ETH,2021/12/08,,,,
NFTBOY: Bored Ape Racers,0.01 ETH,1,7.07 ETH,186,0.01 ETH,2775,888,32.00%,27.75 ETH,2021/09/15,,,,
3D Martians,0.26 ETH,4,7.05 ETH,72,0.07 ETH,2048,830,40.53%,134.14 ETH,2021/11/26,,,,
DireWolves V2,0 ETH,0,6.87 ETH,87,0 ETH,1142,320,28.02%,0 ETH,2021/09/10,,,,
MetaSharksNFT,2.20 ETH,23,6.64 ETH,47,0.10 ETH,2279,372,16.32%,218.38 ETH,2021/12/02,,,,
THE SHRUNKENHEADZ,0 ETH,0,6.64 ETH,194,0 ETH,10026,87,0.87%,0 ETH,2021/09/21,,,,
ApeOnly Island,0.37 ETH,28,6.57 ETH,155,0.01 ETH,2914,706,24.23%,38.29 ETH,2021/11/30,,,,
Infinity Headset Genesis,0 ETH,0,6.36 ETH,16,0 ETH,491,153,31.16%,0 ETH,2021/10/16,,,,
Astrohedz,0.01 ETH,1,6.22 ETH,247,0.01 ETH,2012,563,27.98%,20.12 ETH,2021/09/29,,,,
Sers,1.38 ETH,10,5.74 ETH,63,0.14 ETH,956,503,52.62%,131.64 ETH,2021/12/07,,,,
We Are Satoshis NFT Collection,3.87 ETH,44,5.59 ETH,64,0.09 ETH,787,324,41.17%,69.24 ETH,2021/12/07,,,,
Soulcops,2.68 ETH,11,5.43 ETH,37,0.24 ETH,2208,393,17.80%,538.09 ETH,2021/12/04,,,,
ScoopDog Squad,0 ETH,0,4.89 ETH,86,0.01 ETH,664,265,39.91%,3.32 ETH,2021/07/29,,,,
Bufficorn Buidl Brigade,0.82 ETH,7,4.56 ETH,37,0.12 ETH,3188,1047,32.84%,372.13 ETH,2021/11/22,,,,
DogePirates,0 ETH,0,4.49 ETH,88,0 ETH,1077,386,35.84%,0 ETH,2021/09/11,,,,
Cryptinies,0.05 ETH,3,4.09 ETH,262,0.02 ETH,1615,583,36.10%,24.22 ETH,2021/07/24,,,,
CryptoPugsNFT,0.74 ETH,19,4.08 ETH,56,0.04 ETH,736,322,43.75%,28.78 ETH,2021/12/06,,,,
Meeples Gang,0 ETH,0,4.02 ETH,58,0 ETH,728,328,45.05%,0 ETH,2021/10/14,,,,
HodlHeads,0 ETH,0,3.76 ETH,71,0.01 ETH,810,212,26.17%,8.02 ETH,2021/07/28,,,,
Canine Country Club,0 ETH,0,3.34 ETH,216,0 ETH,2530,436,17.23%,0 ETH,2021/07/24,,,,
Dapper Space Collective,0 ETH,0,2.85 ETH,78,0 ETH,521,200,38.39%,0 ETH,2021/08/29,,,,
DERPYS,0 ETH,0,2.79 ETH,116,0 ETH,2923,483,16.52%,0 ETH,2021/10/16,,,,
The Robots World 2nd Generation,0.06 ETH,1,2.60 ETH,42,0.06 ETH,261,36,13.79%,15.66 ETH,2021/11/11,,,,
Catctus Collectibles,0 ETH,0,2.45 ETH,68,0 ETH,781,246,31.50%,0 ETH,2021/08/02,,,,
CryptoFinney,0 ETH,0,2.27 ETH,38,0 ETH,724,221,30.52%,0 ETH,2021/10/03,,,,
KNEECAPs,0 ETH,0,2.23 ETH,79,0 ETH,848,196,23.11%,0 ETH,2021/06/25,,,,
LoopyCups,0.27 ETH,10,1.99 ETH,56,0.03 ETH,3020,938,31.06%,80.75 ETH,2021/12/01,,,,
TradeSquads,0 ETH,0,1.73 ETH,44,0 ETH,570,218,38.25%,0 ETH,2021/08/27,,,,
Robotars,0.26 ETH,16,1.43 ETH,54,0.02 ETH,2293,291,12.69%,37.82 ETH,2021/11/30,,,,
Leatherfaces,0.15 ETH,5,1.24 ETH,27,0.03 ETH,874,366,41.88%,25.87 ETH,2021/12/01,,,,
Enlightened Apez Saturn Club,0.08 ETH,3,1.16 ETH,21,0.03 ETH,1599,442,27.64%,42.69 ETH,2021/12/09,,,,
MojiBots,0.01 ETH,1,0.88 ETH,34,0.01 ETH,326,103,31.60%,3.26 ETH,2021/08/06,,,,
